date,adj_close
2008-06-26,25.5308
2008-06-27,25.4508
2008-06-30,25.4908
2008-07-01,25.0508
2008-07-02,24.3308
2008-07-03,24.4608
2008-07-07,24.3608
2008-07-08,24.4508
2008-07-09,23.8908
2008-07-10,23.8108
2008-07-11,23.6008
2008-07-14,23.4408
2008-07-15,22.7108
2008-07-16,23.6708
2008-07-17,24.2808
2008-07-18,24.2308
2008-07-21,24.3808
2008-07-22,24.6508
2008-07-23,25.0308
2008-07-24,23.9508
2008-07-25,24.1608
2008-07-28,23.3908
2008-07-29,23.8508
2008-07-30,24.6508
2008-07-31,24.1608
2008-08-01,23.8808
2008-08-04,23.1808
2008-08-05,24.3408
2008-08-06,24.6608
2008-08-07,23.5508
2008-08-08,24.1808
2008-08-11,24.4708
2008-08-12,23.8008
2008-08-13,23.2708
2008-08-14,23.4808
2008-08-15,23.4408
2008-08-18,22.6508
2008-08-19,22.2508
2008-08-20,22.6708
2008-08-21,23.0308
2008-08-22,23.2808
2008-08-25,22.4108
2008-08-26,22.6508
2008-08-27,22.7108
2008-08-28,23.7008
2008-08-29,23.2708
2008-09-02,21.9508
2008-09-03,22.1108
2008-09-04,20.4108
2008-09-05,20.1208
2008-09-08,21.3708
2008-09-09,20.2408
2008-09-10,20.6008
2008-09-11,20.5708
2008-09-12,21.0708
2008-09-15,19.2208
2008-09-16,19.9408
2008-09-17,17.5608
2008-09-18,19.7508
2008-09-19,22.3608
2008-09-22,20.6808
2008-09-23,20.9708
2008-09-24,19.5508
2008-09-25,20.7908
2008-09-26,21.2208
2008-09-29,18.3508
2008-09-30,18.9608
2008-10-01,18.3308
2008-10-02,16.0508
2008-10-03,15.7008
2008-10-06,13.8008
2008-10-07,12.0608
2008-10-08,11.5008
2008-10-09,9.8008
2008-10-10,8.7308
2008-10-13,13.1408
2008-10-14,13.9308
2008-10-15,9.3208
2008-10-16,10.1108
2008-10-17,9.7808
2008-10-20,12.1508
2008-10-21,9.9108
2008-10-22,7.4208
2008-10-23,7.3508
2008-10-24,7.1208
2008-10-27,5.3808
2008-10-28,7.1508
2008-10-29,9.4508
2008-10-30,9.7408
2008-10-31,9.7408
2008-11-03,9.7608
2008-11-04,11.5808
2008-11-05,9.7108
2008-11-06,7.7208
2008-11-07,9.2708
2008-11-10,8.9608
2008-11-11,7.6508
2008-11-12,6.2008
2008-11-13,8.4608
2008-11-14,6.5208
2008-11-17,6.2608
2008-11-18,6.4808
2008-11-19,4.4608
2008-11-20,2.5708
2008-11-21,4.6608
2008-11-24,6.1508
2008-11-25,6.4608
2008-11-26,7.2008
2008-11-28,7.4408
2008-12-01,4.8508
2008-12-02,6.2308
2008-12-03,6.8408
2008-12-04,5.6908
2008-12-05,6.6408
2008-12-08,7.9108
2008-12-09,7.4508
2008-12-10,8.0908
2008-12-11,7.6108
2008-12-12,7.9008
2008-12-15,7.6508
2008-12-16,9.3808
2008-12-17,9.2208
2008-12-18,8.1908
2008-12-19,8.0708
2008-12-22,7.7208
2008-12-23,7.4308
2008-12-24,7.4308
2008-12-26,7.7008
2008-12-29,7.6808
2008-12-30,8.5108
2008-12-31,8.9308
2009-01-02,9.8208
2009-01-05,9.9208
2009-01-06,9.8008
2009-01-07,9.0508
2009-01-08,8.9408
2009-01-09,8.1408
2009-01-12,7.3208
2009-01-13,7.0508
2009-01-14,5.9608
2009-01-15,6.3108
2009-01-16,6.6808
2009-01-20,4.4208
2009-01-21,5.9508
2009-01-22,5.3708
2009-01-23,5.4108
2009-01-26,5.6108
2009-01-27,6.1808
2009-01-28,7.1108
2009-01-29,5.7808
2009-01-30,5.3508
2009-02-02,5.3008
2009-02-03,5.8808
2009-02-04,5.6708
2009-02-05,6.9708
2009-02-06,7.1508
2009-02-09,7.0608
2009-02-10,5.6108
2009-02-11,5.8208
2009-02-12,5.7508
2009-02-13,5.6408
2009-02-17,4.0508
2009-02-18,3.8808
2009-02-19,3.8008
2009-02-20,2.9508
2009-02-23,2.5208
2009-02-24,3.5608
2009-02-25,3.1608
2009-02-26,2.9708
2009-02-27,2.5508
2009-03-02,1.1908
2009-03-03,0.9808
2009-03-04,2.0408
2009-03-05,0.9708
2009-03-06,0.8808
2009-03-09,0.4508
2009-03-10,2.1908
2009-03-11,2.2108
2009-03-12,3.1808
2009-03-13,3.9508
2009-03-16,3.3408
2009-03-17,4.1508
2009-03-18,4.8108
2009-03-19,4.6608
2009-03-20,4.1408
2009-03-23,6.3208
2009-03-24,5.4508
2009-03-25,5.8608
2009-03-26,6.3708
2009-03-27,5.5308
2009-03-30,4.3108
2009-03-31,4.9008
2009-04-01,5.5108
2009-04-02,6.7608
2009-04-03,6.9008
2009-04-06,6.5808
2009-04-07,5.8808
2009-04-08,6.3508
2009-04-09,7.4108
2009-04-13,7.6008
2009-04-14,7.1708
2009-04-15,7.5508
2009-04-16,7.9208
2009-04-17,7.8608
2009-04-20,6.4008
2009-04-21,7.0808
2009-04-22,6.9008
2009-04-23,7.5508
2009-04-24,7.9008
2009-04-27,7.5408
2009-04-28,7.2808
2009-04-29,8.1008
2009-04-30,8.3908
2009-05-01,8.7708
2009-05-04,10.0308
2009-05-05,9.8308
2009-05-06,10.3708
2009-05-07,9.9808
2009-05-08,11.1908
2009-05-11,10.1708
2009-05-12,10.3608
2009-05-13,9.3608
2009-05-14,9.6108
2009-05-15,9.4308
2009-05-18,10.7308
2009-05-19,10.8708
2009-05-20,10.8508
2009-05-21,10.5308
2009-05-22,10.6508
2009-05-26,11.3708
2009-05-27,10.7708
2009-05-28,11.3308
2009-05-29,11.8308
2009-06-01,12.8908
2009-06-02,12.8308
2009-06-03,12.0608
2009-06-04,12.4108
2009-06-05,12.2308
2009-06-08,12.0608
2009-06-09,12.3808
2009-06-10,12.2708
2009-06-11,12.8208
2009-06-12,12.7208
2009-06-15,11.6008
2009-06-16,11.1208
2009-06-17,10.9708
2009-06-18,11.0508
2009-06-19,11.1508
2009-06-22,10.0708
2009-06-23,10.4408
2009-06-24,10.7608
2009-06-25,11.5008
2009-06-26,11.5208
2009-06-29,11.8108
2009-06-30,11.2108
2009-07-01,11.8408
2009-07-02,10.7808
2009-07-06,10.7308
2009-07-07,10.0308
2009-07-08,9.9408
2009-07-09,10.2408
2009-07-10,10.0808
2009-07-13,10.7408
2009-07-14,10.9708
2009-07-15,12.1708
2009-07-16,12.3408
2009-07-17,12.4208
2009-07-20,13.1108
2009-07-21,13.1108
2009-07-22,13.2208
2009-07-23,14.0508
2009-07-24,14.1508
2009-07-27,14.2908
2009-07-28,14.1308
2009-07-29,13.7208
2009-07-30,14.4908
2009-07-31,14.7808
2009-08-03,15.6208
2009-08-04,15.4908
2009-08-05,15.4508
2009-08-06,15.1908
2009-08-07,15.4708
2009-08-10,15.2208
2009-08-11,14.8008
2009-08-12,15.2308
2009-08-13,15.7208
2009-08-14,15.3108
2009-08-17,14.1408
2009-08-18,14.6608
2009-08-19,14.8208
2009-08-20,15.2708
2009-08-21,16.0708
2009-08-24,16.1208
2009-08-25,16.2308
2009-08-26,16.1008
2009-08-27,16.2208
2009-08-28,16.2108
2009-08-31,15.8208
2009-09-01,14.9508
2009-09-02,15.0208
2009-09-03,15.4508
2009-09-04,15.9508
2009-09-08,16.6808
2009-09-09,17.0508
2009-09-10,17.4808
2009-09-11,17.4308
2009-09-14,17.5608
2009-09-15,17.7408
2009-09-16,18.4608
2009-09-17,18.3908
2009-09-18,18.4108
2009-09-21,18.0608
2009-09-22,18.6608
2009-09-23,18.1208
2009-09-24,17.5008
2009-09-25,17.4008
2009-09-28,18.0208
2009-09-29,17.9608
2009-09-30,17.9108
2009-10-01,16.8208
2009-10-02,16.6208
2009-10-05,17.1808
2009-10-06,17.6908
2009-10-07,17.8908
2009-10-08,18.4708
2009-10-09,18.5308
2009-10-12,18.7508
2009-10-13,18.6608
2009-10-14,19.6608
2009-10-15,19.7108
2009-10-16,19.2108
2009-10-19,19.8208
2009-10-20,19.3708
2009-10-21,19.2008
2009-10-22,19.6408
2009-10-23,19.0408
2009-10-26,18.4608
2009-10-27,18.1008
2009-10-28,16.9208
2009-10-29,18.3508
2009-10-30,16.8508
2009-11-02,17.1208
2009-11-03,17.2108
2009-11-04,17.4808
2009-11-05,18.1608
2009-11-06,18.1608
2009-11-09,19.4208
2009-11-10,19.3408
2009-11-11,19.6008
2009-11-12,18.9708
2009-11-13,19.4108
2009-11-16,20.0908
2009-11-17,19.9908
2009-11-18,20.3608
2009-11-19,19.2708
2009-11-20,18.9808
2009-11-23,19.7008
2009-11-24,19.4608
2009-11-25,19.9808
2009-11-27,18.8408
2009-11-30,19.0308
2009-12-01,19.9408
2009-12-02,20.0208
2009-12-03,19.7208
2009-12-04,19.8008
2009-12-07,19.5708
2009-12-08,18.9908
2009-12-09,19.0708
2009-12-10,19.2708
2009-12-11,19.3408
2009-12-14,19.6808
2009-12-15,19.3508
2009-12-16,19.6108
2009-12-17,18.7508
2009-12-18,18.9508
2009-12-21,19.1808
2009-12-22,19.4308
2009-12-23,19.6708
2009-12-24,19.2708
2009-12-28,19.3708
2009-12-29,19.3508
2009-12-30,19.2608
2009-12-31,19.0408
2010-01-04,20.0508
2010-01-05,20.1808
2010-01-06,20.4008
2010-01-07,20.2308
2010-01-08,20.5208
2010-01-11,20.6608
2010-01-12,20.1608
2010-01-13,20.5008
2010-01-14,20.6208
2010-01-15,20.1308
2010-01-19,20.6508
2010-01-20,19.7608
2010-01-21,18.7908
2010-01-22,17.9108
2010-01-25,18.2308
2010-01-26,18.0208
2010-01-27,17.8708
2010-01-28,17.2508
2010-01-29,16.8408
2010-02-01,17.6708
2010-02-02,18.3108
2010-02-03,17.9508
2010-02-04,16.4608
2010-02-05,16.1108
2010-02-08,15.8508
2010-02-09,16.7108
2010-02-10,16.4908
2010-02-11,17.0208
2010-02-12,16.7708
2010-02-16,17.6108
2010-02-17,17.7708
2010-02-18,18.0108
2010-02-19,17.9108
2010-02-22,17.9508
2010-02-23,17.1908
2010-02-24,17.5408
2010-02-25,17.4508
2010-02-26,17.6908
2010-03-01,18.0608
2010-03-02,18.4208
2010-03-03,18.5608
2010-03-04,18.6408
2010-03-05,19.4008
2010-03-08,19.4508
2010-03-09,19.4508
2010-03-10,19.6508
2010-03-11,19.7308
2010-03-12,19.8108
2010-03-15,19.6308
2010-03-16,20.1208
2010-03-17,20.3108
2010-03-18,20.1408
2010-03-19,19.8108
2010-03-22,19.9308
2010-03-23,20.3208
2010-03-24,19.9608
2010-03-25,19.8208
2010-03-26,19.9908
2010-03-29,20.4008
2010-03-30,20.5108
2010-03-31,20.4708
2010-04-01,21.0208
2010-04-05,21.3608
2010-04-06,21.3708
2010-04-07,21.0208
2010-04-08,21.0908
2010-04-09,21.5308
2010-04-12,21.6208
2010-04-13,21.5808
2010-04-14,22.1308
2010-04-15,22.0808
2010-04-16,21.1808
2010-04-19,21.1308
2010-04-20,21.4708
2010-04-21,21.3108
2010-04-22,21.1708
2010-04-23,21.5408
2010-04-26,21.4608
2010-04-27,20.0508
2010-04-28,20.1208
2010-04-29,20.8608
2010-04-30,20.2708
2010-05-03,20.6808
2010-05-04,19.1808
2010-05-05,18.6208
2010-05-06,16.9808
2010-05-07,16.6808
2010-05-10,19.0008
2010-05-11,18.4808
2010-05-12,19.0008
2010-05-13,18.5208
2010-05-14,17.5208
2010-05-17,17.6008
2010-05-18,16.9008
2010-05-19,16.6308
2010-05-20,15.0908
2010-05-21,15.9508
2010-05-24,15.3408
2010-05-25,15.0708
2010-05-26,14.8308
2010-05-27,16.6508
2010-05-28,15.8908
2010-06-01,15.4008
2010-06-02,16.5108
2010-06-03,16.5508
2010-06-04,15.0208
2010-06-07,14.5408
2010-06-08,15.0908
2010-06-09,14.9908
2010-06-10,16.2308
2010-06-11,16.4008
2010-06-14,16.3808
2010-06-15,17.6008
2010-06-16,17.4908
2010-06-17,17.5108
2010-06-18,17.5608
2010-06-21,17.6508
2010-06-22,16.9808
2010-06-23,17.0408
2010-06-24,16.3108
2010-06-25,16.5808
2010-06-28,16.3808
2010-06-29,15.0608
2010-06-30,14.7708
2010-07-01,14.8808
2010-07-02,14.8308
2010-07-06,15.3308
2010-07-07,16.5008
2010-07-08,16.8408
2010-07-09,17.1208
2010-07-12,16.9408
2010-07-13,17.6108
2010-07-14,17.6208
2010-07-15,17.6808
2010-07-16,16.4608
2010-07-19,16.7308
2010-07-20,17.2108
2010-07-21,16.6208
2010-07-22,17.7408
2010-07-23,18.1108
2010-07-26,18.4308
2010-07-27,18.4608
2010-07-28,18.2708
2010-07-29,18.2608
2010-07-30,18.3408
2010-08-02,19.5008
2010-08-03,19.2808
2010-08-04,19.4808
2010-08-05,19.4508
2010-08-06,19.3408
2010-08-09,19.5208
2010-08-10,19.2208
2010-08-11,17.6808
2010-08-12,17.5408
2010-08-13,17.4108
2010-08-16,17.5808
2010-08-17,18.1708
2010-08-18,18.2308
2010-08-19,17.5808
2010-08-20,17.3208
2010-08-23,17.1508
2010-08-24,16.5108
2010-08-25,16.5808
2010-08-26,16.4008
2010-08-27,17.2108
2010-08-30,16.6008
2010-08-31,16.6508
2010-09-01,17.9608
2010-09-02,18.2308
2010-09-03,18.7108
2010-09-07,18.2208
2010-09-08,18.5508
2010-09-09,18.8308
2010-09-10,19.0108
2010-09-13,19.6808
2010-09-14,19.8108
2010-09-15,19.8508
2010-09-16,19.7408
2010-09-17,19.6208
2010-09-20,20.2908
2010-09-21,20.2608
2010-09-22,20.2108
2010-09-23,19.7508
2010-09-24,20.7908
2010-09-27,20.6208
2010-09-28,20.9008
2010-09-29,20.8608
2010-09-30,20.7408
2010-10-01,21.1108
2010-10-04,20.7008
2010-10-05,21.7508
2010-10-06,21.8508
2010-10-07,21.7408
2010-10-08,22.0108
2010-10-11,21.9708
2010-10-12,22.0308
2010-10-13,22.5308
2010-10-14,22.5508
2010-10-15,22.5108
2010-10-18,22.6208
2010-10-19,21.6308
2010-10-20,22.3908
2010-10-21,22.3308
2010-10-22,22.4308
2010-10-25,22.6408
2010-10-26,22.4508
2010-10-27,22.0908
2010-10-28,22.3908
2010-10-29,22.4408
2010-11-01,22.4108
2010-11-02,22.9708
2010-11-03,23.2208
2010-11-04,24.2208
2010-11-05,24.2108
2010-11-08,24.0508
2010-11-09,23.6208
2010-11-10,23.7308
2010-11-11,23.5208
2010-11-12,22.8908
2010-11-15,22.8508
2010-11-16,21.9008
2010-11-17,22.0308
2010-11-18,22.9708
2010-11-19,22.9708
2010-11-22,22.8008
2010-11-23,21.6908
2010-11-24,22.4008
2010-11-26,21.8808
2010-11-29,21.6308
2010-11-30,21.2108
2010-12-01,22.3708
2010-12-02,23.2208
2010-12-03,23.4508
2010-12-06,23.3208
2010-12-07,23.2708
2010-12-08,23.3508
2010-12-09,23.4808
2010-12-10,23.6808
2010-12-13,23.9908
2010-12-14,24.0508
2010-12-15,23.5908
2010-12-16,23.8608
2010-12-17,23.7208
2010-12-20,23.7808
2010-12-21,24.1908
2010-12-22,23.4008
2010-12-23,23.3108
2010-12-27,23.3408
2010-12-28,23.3108
2010-12-29,23.6408
2010-12-30,23.6008
2010-12-31,23.7508
2011-01-03,24.1808
2011-01-04,24.1008
2011-01-05,24.1208
2011-01-06,23.7808
2011-01-07,23.6208
2011-01-10,23.4208
2011-01-11,23.8408
2011-01-12,24.5708
2011-01-13,24.5408
2011-01-14,24.8308
2011-01-18,24.9808
2011-01-19,24.5508
2011-01-20,24.2908
2011-01-21,24.4108
2011-01-24,24.7308
2011-01-25,24.5908
2011-01-26,24.8908
2011-01-27,25.0408
2011-01-28,23.9708
2011-01-31,24.4208
2011-02-01,25.3608
2011-02-02,25.2508
2011-02-03,25.3108
2011-02-04,25.3708
2011-02-07,25.5008
2011-02-08,25.7508
2011-02-09,25.4308
2011-02-10,25.1608
2011-02-11,25.4508
2011-02-14,25.5708
2011-02-15,25.4608
2011-02-16,25.8308
2011-02-17,26.1108
2011-02-18,26.2708
2011-02-22,24.9908
2011-02-23,24.8508
2011-02-24,24.9208
2011-02-25,25.4408
2011-02-28,25.8408
2011-03-01,25.1708
2011-03-02,25.4408
2011-03-03,26.1908
2011-03-04,25.8108
2011-03-07,25.4608
2011-03-08,25.7308
2011-03-09,25.6508
2011-03-10,24.5208
2011-03-11,24.7008
2011-03-14,24.2808
2011-03-15,23.4008
2011-03-16,22.3008
2011-03-17,23.3308
2011-03-18,23.7108
2011-03-21,24.6608
2011-03-22,24.5608
2011-03-23,24.6308
2011-03-24,25.2608
2011-03-25,25.1708
2011-03-28,25.0308
2011-03-29,25.3808
2011-03-30,25.8708
2011-03-31,25.8108
2011-04-01,26.2208
2011-04-04,26.3008
2011-04-05,26.3008
2011-04-06,26.5508
2011-04-07,26.3808
2011-04-08,26.4308
2011-04-11,26.2808
2011-04-12,25.7708
2011-04-13,25.8508
2011-04-14,26.0208
2011-04-15,26.0408
2011-04-18,25.1708
2011-04-19,25.6108
2011-04-20,26.5608
2011-04-21,26.9108
2011-04-25,26.8608
2011-04-26,27.2108
2011-04-27,27.6408
2011-04-28,27.7608
2011-04-29,27.9808
2011-05-02,27.8308
2011-05-03,27.4408
2011-05-04,26.9408
2011-05-05,26.2208
2011-05-06,26.4508
2011-05-09,26.7208
2011-05-10,27.2708
2011-05-11,26.3708
2011-05-12,26.4108
2011-05-13,25.8208
2011-05-16,25.6508
2011-05-17,25.8008
2011-05-18,26.2308
2011-05-19,26.3408
2011-05-20,25.8108
2011-05-23,24.9508
2011-05-24,25.1108
2011-05-25,25.3908
2011-05-26,25.7508
2011-05-27,26.0808
2011-05-31,26.8008
2011-06-01,25.7308
2011-06-02,25.7908
2011-06-03,25.6308
2011-06-06,24.9508
2011-06-07,25.1708
2011-06-08,24.8708
2011-06-09,25.2708
2011-06-10,24.2808
2011-06-13,24.3808
2011-06-14,25.1208
2011-06-15,23.8908
2011-06-16,23.7208
2011-06-17,24.0208
2011-06-20,24.0608
2011-06-21,24.9308
2011-06-22,24.6008
2011-06-23,24.3408
2011-06-24,23.8508
2011-06-27,24.2408
2011-06-28,24.9008
2011-06-29,25.5308
2011-06-30,26.1208
2011-07-01,26.6908
2011-07-05,26.5808
2011-07-06,26.4408
2011-07-07,26.9208
2011-07-08,26.4208
2011-07-11,25.2408
2011-07-12,24.8708
2011-07-13,25.3608
2011-07-14,24.9908
2011-07-15,25.2908
2011-07-18,24.6708
2011-07-19,25.4808
2011-07-20,25.7908
2011-07-21,26.6008
2011-07-22,26.6108
2011-07-25,26.2208
2011-07-26,26.3008
2011-07-27,25.2108
2011-07-28,25.1308
2011-07-29,25.0408
2011-08-01,24.6708
2011-08-02,23.4508
2011-08-03,23.6408
2011-08-04,20.8208
2011-08-05,21.0108
2011-08-08,17.6908
2011-08-09,20.0408
2011-08-10,17.8908
2011-08-11,19.9208
2011-08-12,20.3208
2011-08-15,21.3108
2011-08-16,20.8408
2011-08-17,21.0408
2011-08-18,19.0308
2011-08-19,18.3808
2011-08-22,18.4108
2011-08-23,19.8808
2011-08-24,20.0808
2011-08-25,19.1408
2011-08-26,19.8208
2011-08-29,21.0108
2011-08-30,21.0608
2011-08-31,21.4808
2011-09-01,21.1608
2011-09-02,20.0608
2011-09-06,19.2608
2011-09-07,20.4608
2011-09-08,19.7608
2011-09-09,18.4908
2011-09-12,18.4408
2011-09-13,18.8408
2011-09-14,19.3208
2011-09-15,20.0508
2011-09-16,20.1508
2011-09-19,19.3008
2011-09-20,19.2908
2011-09-21,17.9608
2011-09-22,16.2108
2011-09-23,16.5808
2011-09-26,17.4408
2011-09-27,18.2408
2011-09-28,17.3208
2011-09-29,17.9008
2011-09-30,16.6008
2011-10-03,15.5808
2011-10-04,16.3608
2011-10-05,17.1108
2011-10-06,18.1108
2011-10-07,17.7508
2011-10-10,19.3008
2011-10-11,19.1308
2011-10-12,19.9808
2011-10-13,19.7408
2011-10-14,20.4808
2011-10-17,19.4008
2011-10-18,20.2508
2011-10-19,19.5908
2011-10-20,19.5308
2011-10-21,20.5708
2011-10-24,21.2508
2011-10-25,20.4408
2011-10-26,21.0708
2011-10-27,23.0608
2011-10-28,22.9108
2011-10-31,21.1808
2011-11-01,19.8808
2011-11-02,20.6608
2011-11-03,21.5708
2011-11-04,21.1908
2011-11-07,21.4008
2011-11-08,21.9608
2011-11-09,19.8408
2011-11-10,20.3008
2011-11-11,21.2808
2011-11-14,20.6008
2011-11-15,20.6208
2011-11-16,19.9408
2011-11-17,19.2208
2011-11-18,19.2608
2011-11-21,18.2708
2011-11-22,18.2108
2011-11-23,17.1008
2011-11-25,16.9708
2011-11-28,18.5108
2011-11-29,18.6608
2011-11-30,20.6208
2011-12-01,20.4208
2011-12-02,20.4008
2011-12-05,20.9308
2011-12-06,20.8208
2011-12-07,20.9708
2011-12-08,19.7508
2011-12-09,20.5708
2011-12-12,19.5308
2011-12-13,19.0708
2011-12-14,18.5408
2011-12-15,18.7008
2011-12-16,18.7708
2011-12-19,18.2508
2011-12-20,19.6108
2011-12-21,18.4908
2011-12-22,18.9808
2011-12-23,19.2408
2011-12-27,19.1808
2011-12-28,18.5308
2011-12-29,19.0308
2011-12-30,19.1308
2012-01-03,19.9408
2012-01-04,19.9408
2012-01-05,19.7108
2012-01-06,19.3808
2012-01-09,19.5308
2012-01-10,20.2008
2012-01-11,20.1408
2012-01-12,20.2808
2012-01-13,19.8908
2012-01-17,20.2608
2012-01-18,20.8508
2012-01-19,21.2508
2012-01-20,21.3508
2012-01-23,21.4008
2012-01-24,21.2308
2012-01-25,21.7808
