date,adj_close
2012-01-26,21.6108
2012-01-27,21.6708
2012-01-30,21.3908
2012-01-31,21.4908
2012-02-01,22.1208
2012-02-02,22.3008
2012-02-03,22.9508
2012-02-06,22.8308
2012-02-07,22.9908
2012-02-08,23.1708
2012-02-09,23.2308
2012-02-10,22.6008
2012-02-13,23.0108
2012-02-14,22.8208
2012-02-15,22.7308
2012-02-16,23.3708
2012-02-17,23.5008
2012-02-21,23.5208
2012-02-22,23.3808
2012-02-23,23.5508
2012-02-24,23.8208
2012-02-27,23.7008
2012-02-28,23.9708
2012-02-29,23.6608
2012-03-01,24.1208
2012-03-02,23.7708
2012-03-05,23.4708
2012-03-06,22.3008
2012-03-07,22.8108
2012-03-08,23.5908
2012-03-09,23.5508
2012-03-12,23.4708
2012-03-13,24.3108
2012-03-14,24.1308
2012-03-15,24.4208
2012-03-16,24.5808
2012-03-19,24.7208
2012-03-20,24.3408
2012-03-21,24.2508
2012-03-22,23.6808
2012-03-23,24.0508
2012-03-26,24.7608
2012-03-27,24.4708
2012-03-28,24.1108
2012-03-29,24.0308
2012-03-30,24.2208
2012-04-02,24.7208
2012-04-03,24.2608
2012-04-04,23.5208
2012-04-05,23.4208
2012-04-09,23.0108
2012-04-10,22.0708
2012-04-11,22.6008
2012-04-12,23.4108
2012-04-13,22.6308
2012-04-16,22.7908
2012-04-17,23.5108
2012-04-18,23.2208
2012-04-19,23.0108
2012-04-20,23.1608
2012-04-23,22.5508
2012-04-24,22.7208
2012-04-25,23.3508
2012-04-26,23.7508
2012-04-27,23.8508
2012-04-30,23.6508
2012-05-01,23.8908
2012-05-02,23.7108
2012-05-03,23.3108
2012-05-04,22.4708
2012-05-07,22.6708
2012-05-08,22.2008
2012-05-09,21.7608
2012-05-10,21.8808
2012-05-11,21.7308
2012-05-14,20.9808
2012-05-15,20.6008
2012-05-16,20.2508
2012-05-17,19.6408
2012-05-18,19.2708
2012-05-21,20.0808
2012-05-22,20.0008
2012-05-23,19.8508
2012-05-24,19.7208
2012-05-25,19.6308
2012-05-29,20.2308
2012-05-30,19.3608
2012-05-31,19.3908
2012-06-01,18.4008
2012-06-04,18.5108
2012-06-05,18.7308
2012-06-06,19.9008
2012-06-07,19.9008
2012-06-08,19.9608
2012-06-11,19.3908
2012-06-12,20.0308
2012-06-13,19.6708
2012-06-14,19.9808
2012-06-15,20.5308
2012-06-18,20.5708
2012-06-19,21.2108
2012-06-20,21.2808
2012-06-21,20.1008
2012-06-22,20.5208
2012-06-25,19.6408
2012-06-26,19.8908
2012-06-27,20.3208
2012-06-28,20.1908
2012-06-29,21.6208
2012-07-02,21.7908
2012-07-03,22.2808
2012-07-05,21.8408
2012-07-06,21.3408
2012-07-09,21.2208
2012-07-10,20.8608
2012-07-11,20.9508
2012-07-12,20.5008
2012-07-13,21.2108
2012-07-16,21.2008
2012-07-17,21.4808
2012-07-18,21.7208
2012-07-19,22.0008
2012-07-20,21.3408
2012-07-23,20.7008
2012-07-24,20.2008
2012-07-25,20.3508
2012-07-26,21.3108
2012-07-27,22.2308
2012-07-30,22.1208
2012-07-31,21.9508
2012-08-01,21.8108
2012-08-02,21.3508
2012-08-03,22.4908
2012-08-06,22.7208
2012-08-07,23.0508
2012-08-08,23.0108
2012-08-09,23.1108
2012-08-10,23.2008
2012-08-13,23.0908
2012-08-14,23.1108
2012-08-15,23.1408
2012-08-16,23.6108
2012-08-17,23.6508
2012-08-20,23.5908
2012-08-21,23.6008
2012-08-22,23.5608
2012-08-23,23.2408
2012-08-24,23.3208
2012-08-27,23.3008
2012-08-28,23.3108
2012-08-29,23.2308
2012-08-30,22.7608
2012-08-31,23.0908
2012-09-04,23.0408
2012-09-05,22.9708
2012-09-06,24.0508
2012-09-07,24.5108
2012-09-10,24.1608
2012-09-11,24.4608
2012-09-12,24.6608
2012-09-13,25.5108
2012-09-14,25.8908
2012-09-17,25.6408
2012-09-18,25.4808
2012-09-19,25.5808
2012-09-20,25.3308
2012-09-21,25.3308
2012-09-24,24.6308
2012-09-25,24.2308
2012-09-26,23.8608
2012-09-27,24.4608
2012-09-28,23.9808
2012-10-01,24.2208
2012-10-02,24.4108
2012-10-03,24.3508
2012-10-04,24.7808
2012-10-05,24.8008
2012-10-08,24.5808
2012-10-09,24.0308
2012-10-10,23.7808
2012-10-11,24.0108
2012-10-12,23.8108
2012-10-15,24.2408
2012-10-16,24.8608
2012-10-17,25.1508
2012-10-18,25.0508
2012-10-19,24.2908
2012-10-22,24.4908
2012-10-23,23.6408
2012-10-24,23.5908
2012-10-25,23.8908
2012-10-26,23.7408
2012-10-31,23.6908
2012-11-01,24.4008
2012-11-02,23.8908
2012-11-05,23.9608
2012-11-06,24.3608
2012-11-07,23.4608
2012-11-08,22.9808
2012-11-09,23.0008
2012-11-12,23.0408
2012-11-13,22.7508
2012-11-14,22.2008
2012-11-15,22.1308
2012-11-16,22.2808
2012-11-19,23.2608
2012-11-20,23.2008
2012-11-21,23.3608
2012-11-23,24.1208
2012-11-26,24.0008
2012-11-27,23.7108
2012-11-28,24.1208
2012-11-29,24.3808
2012-11-30,24.4208
2012-12-03,24.3008
2012-12-04,24.3608
2012-12-05,24.5008
2012-12-06,24.6908
2012-12-07,24.7908
2012-12-10,24.8108
2012-12-11,25.1908
2012-12-12,25.2808
2012-12-13,24.9708
2012-12-14,25.0008
2012-12-17,25.4108
2012-12-18,25.9008
2012-12-19,25.8008
2012-12-20,26.1158
2012-12-21,25.6958
2012-12-24,25.6158
2012-12-26,25.5358
2012-12-27,25.5858
2012-12-28,25.2858
2012-12-31,25.9258
2013-01-02,27.0058
2013-01-03,26.7258
2013-01-04,26.9658
2013-01-07,26.7058
2013-01-08,26.5158
2013-01-09,26.7358
2013-01-10,27.2658
2013-01-11,27.2358
2013-01-14,27.2658
2013-01-15,27.2158
2013-01-16,27.1158
2013-01-17,27.4458
2013-01-18,27.4958
2013-01-22,27.6958
2013-01-23,27.6558
2013-01-24,27.7558
2013-01-25,28.0358
2013-01-28,27.8358
2013-01-29,28.1158
2013-01-30,28.0458
2013-01-31,27.9058
2013-02-01,28.3858
2013-02-04,27.6558
2013-02-05,28.0058
2013-02-06,28.0558
2013-02-07,27.7858
2013-02-08,28.0958
2013-02-11,28.0258
2013-02-12,28.1858
2013-02-13,28.2858
2013-02-14,28.2058
2013-02-15,28.0758
2013-02-19,28.5258
2013-02-20,27.9358
2013-02-21,27.4058
2013-02-22,27.9258
2013-02-25,26.9658
2013-02-26,27.2858
2013-02-27,27.8458
2013-02-28,27.7458
2013-03-01,27.8758
2013-03-04,27.9958
2013-03-05,28.4758
2013-03-06,28.5558
2013-03-07,28.7458
2013-03-08,28.9558
2013-03-11,29.1058
2013-03-12,28.8358
2013-03-13,28.8058
2013-03-14,29.1758
2013-03-15,29.0258
2013-03-18,28.6858
2013-03-19,28.3258
2013-03-20,28.7758
2013-03-21,28.3658
2013-03-22,28.7198
2013-03-25,28.4098
2013-03-26,28.7998
2013-03-27,28.7398
2013-03-28,28.9498
2013-04-01,28.4998
2013-04-02,28.8098
2013-04-03,28.2398
2013-04-04,28.5298
2013-04-05,28.3598
2013-04-08,28.6098
2013-04-09,28.7698
2013-04-10,29.4798
2013-04-11,29.7398
2013-04-12,29.5098
2013-04-15,28.1998
2013-04-16,29.0398
2013-04-17,28.1098
2013-04-18,27.8698
2013-04-19,28.4398
2013-04-22,28.6098
2013-04-23,29.1898
2013-04-24,29.4098
2013-04-25,29.7098
2013-04-26,29.5698
2013-04-29,30.0898
2013-04-30,30.3498
2013-05-01,29.8298
2013-05-02,30.2398
2013-05-03,30.8198
2013-05-06,30.8798
2013-05-07,31.1098
2013-05-08,31.4898
2013-05-09,31.2198
2013-05-10,31.2398
2013-05-13,31.1998
2013-05-14,31.5498
2013-05-15,31.7598
2013-05-16,31.4698
2013-05-17,31.9198
2013-05-20,31.9798
2013-05-21,32.0598
2013-05-22,31.4998
2013-05-23,31.2498
2013-05-24,30.9198
2013-05-28,31.1298
2013-05-29,30.7198
2013-05-30,30.9798
2013-05-31,30.0498
2013-06-03,30.3798
2013-06-04,30.1798
2013-06-05,29.2798
2013-06-06,29.7198
2013-06-07,30.1998
2013-06-10,30.2298
2013-06-11,29.5198
2013-06-12,29.2298
2013-06-13,30.0098
2013-06-14,29.5498
2013-06-17,30.0998
2013-06-18,30.4998
2013-06-19,29.5498
2013-06-20,27.9398
2013-06-21,28.0398
2013-06-24,27.2388
2013-06-25,27.9088
2013-06-26,28.2988
2013-06-27,28.8288
2013-06-28,28.6188
2013-07-01,29.0488
2013-07-02,28.7588
2013-07-03,28.8388
2013-07-05,29.2088
2013-07-08,29.4088
2013-07-09,29.7588
2013-07-10,29.8288
2013-07-11,30.9888
2013-07-12,30.8588
2013-07-15,31.1388
2013-07-16,30.9788
2013-07-17,31.1988
2013-07-18,31.4788
2013-07-19,31.4788
2013-07-22,31.7288
2013-07-23,31.7588
2013-07-24,31.5788
2013-07-25,31.6888
2013-07-26,31.5488
2013-07-29,31.2588
2013-07-30,31.2188
2013-07-31,31.2788
2013-08-01,31.9988
2013-08-02,32.1588
2013-08-05,32.0388
2013-08-06,31.7788
2013-08-07,31.4688
2013-08-08,31.9588
2013-08-09,31.9188
2013-08-12,31.8888
2013-08-13,32.1488
2013-08-14,32.0288
2013-08-15,31.3888
2013-08-16,31.3188
2013-08-19,30.8788
2013-08-20,31.0488
2013-08-21,30.4888
2013-08-22,30.9688
2013-08-23,31.3188
2013-08-26,31.0688
2013-08-27,30.1188
2013-08-28,30.1988
2013-08-29,30.2288
2013-08-30,29.9488
2013-09-03,30.4288
2013-09-04,30.9788
2013-09-05,31.0888
2013-09-06,31.2288
2013-09-09,31.9688
2013-09-10,32.4988
2013-09-11,32.6588
2013-09-12,32.3688
2013-09-13,32.5488
2013-09-16,32.9388
2013-09-17,33.0688
2013-09-18,34.1688
2013-09-19,33.9888
2013-09-20,33.4788
2013-09-23,33.1488
2013-09-24,33.0488
2013-09-25,32.9988
2013-09-26,33.1788
2013-09-27,32.9988
2013-09-30,32.6588
2013-10-01,33.0988
2013-10-02,33.0188
2013-10-03,32.6888
2013-10-04,32.9188
2013-10-07,32.4688
2013-10-08,31.8788
2013-10-09,31.9888
2013-10-10,33.1188
2013-10-11,33.5088
2013-10-14,33.6488
2013-10-15,33.2588
2013-10-16,33.8788
2013-10-17,34.4388
2013-10-18,34.7788
2013-10-21,34.8388
2013-10-22,35.2488
2013-10-23,34.7388
2013-10-24,35.0488
2013-10-25,35.1088
2013-10-28,35.0988
2013-10-29,35.2388
2013-10-30,35.0188
2013-10-31,34.7188
2013-11-01,34.6888
2013-11-04,35.0188
2013-11-05,34.5888
2013-11-06,34.8588
2013-11-07,34.0488
2013-11-08,34.5488
2013-11-11,34.5888
2013-11-12,34.4288
2013-11-13,34.7488
2013-11-14,35.0188
2013-11-15,35.4388
2013-11-18,35.4088
2013-11-19,35.2188
2013-11-20,34.9388
2013-11-21,35.3288
2013-11-22,35.5488
2013-11-25,35.3288
2013-11-26,35.3488
2013-11-27,35.5688
2013-11-29,35.6088
2013-12-02,35.2088
2013-12-03,34.8988
2013-12-04,34.6888
2013-12-05,34.4788
2013-12-06,35.1688
2013-12-09,35.2188
2013-12-10,35.1288
2013-12-11,34.4588
2013-12-12,34.1888
2013-12-13,34.1688
2013-12-16,34.5988
2013-12-17,34.3688
2013-12-18,35.1588
2013-12-19,35.1688
2013-12-20,35.4928
2013-12-23,35.9528
2013-12-24,36.0928
2013-12-26,36.3028
2013-12-27,36.4828
2013-12-30,36.6428
2013-12-31,36.8828
2014-01-02,36.0028
2014-01-03,36.0628
2014-01-06,35.9028
2014-01-07,36.1728
2014-01-08,36.1828
2014-01-09,36.1728
2014-01-10,36.5728
2014-01-13,35.9128
2014-01-14,36.4428
2014-01-15,36.6228
2014-01-16,36.6428
2014-01-17,36.4228
2014-01-21,36.5828
2014-01-22,36.7328
2014-01-23,36.1928
2014-01-24,34.6728
2014-01-27,34.3728
2014-01-28,34.8428
2014-01-29,34.2628
2014-01-30,34.8328
2014-01-31,34.2428
2014-02-03,33.1128
2014-02-04,33.5728
2014-02-05,33.5328
2014-02-06,34.4028
2014-02-07,35.0428
2014-02-10,35.0028
2014-02-11,35.7628
2014-02-12,35.8728
2014-02-13,36.0828
2014-02-14,36.3728
2014-02-18,36.6328
2014-02-19,36.2528
2014-02-20,36.5828
2014-02-21,36.5928
2014-02-24,36.9628
2014-02-25,36.8128
2014-02-26,36.8228
2014-02-27,37.0428
2014-02-28,37.2028
2014-03-03,36.3928
2014-03-04,37.3928
2014-03-05,37.4228
2014-03-06,37.6928
2014-03-07,37.5028
2014-03-10,37.2328
2014-03-11,36.9228
2014-03-12,36.8628
2014-03-13,36.0628
2014-03-14,36.0028
2014-03-17,36.5028
2014-03-18,36.9528
2014-03-19,36.3728
2014-03-20,36.4828
2014-03-21,36.3828
2014-03-24,36.3328
2014-03-25,36.6968
2014-03-26,36.4568
2014-03-27,36.6068
2014-03-28,36.9768
2014-03-31,37.4868
2014-04-01,37.9268
2014-04-02,38.0168
2014-04-03,37.8868
2014-04-04,37.3668
2014-04-07,36.9568
2014-04-08,37.1768
2014-04-09,37.8768
2014-04-10,36.7668
2014-04-11,36.3068
2014-04-14,36.6268
2014-04-15,36.6168
2014-04-16,37.2368
2014-04-17,37.4768
2014-04-21,37.5668
2014-04-22,37.7868
2014-04-23,37.6668
2014-04-24,37.6968
2014-04-25,37.2268
2014-04-28,37.4068
2014-04-29,37.7068
2014-04-30,37.9268
2014-05-01,38.0468
2014-05-02,38.0668
2014-05-05,38.0768
2014-05-06,37.8068
2014-05-07,38.0568
2014-05-08,37.9668
2014-05-09,37.9868
2014-05-12,38.5168
2014-05-13,38.4868
2014-05-14,38.3368
2014-05-15,37.9068
2014-05-16,38.1768
2014-05-19,38.2368
2014-05-20,37.8368
2014-05-21,38.2468
2014-05-22,38.4868
2014-05-23,38.7468
2014-05-27,39.0268
2014-05-28,38.9168
2014-05-29,39.2868
2014-05-30,39.1568
2014-06-02,39.3968
2014-06-03,39.3068
2014-06-04,39.3668
2014-06-05,39.8268
2014-06-06,40.1668
2014-06-09,40.2368
2014-06-10,40.1868
2014-06-11,39.9668
2014-06-12,39.7268
2014-06-13,39.8968
2014-06-16,39.8568
2014-06-17,39.9768
2014-06-18,40.3368
2014-06-19,40.4468
2014-06-20,40.5468
2014-06-23,40.4468
2014-06-24,40.1398
2014-06-25,40.2498
2014-06-26,40.2398
2014-06-27,40.4498
2014-06-30,40.5098
2014-07-01,41.0398
2014-07-02,41.0898
2014-07-03,41.3698
2014-07-07,40.9698
2014-07-08,40.4698
2014-07-09,40.7298
2014-07-10,40.3198
2014-07-11,40.3398
2014-07-14,40.7098
2014-07-15,40.5198
2014-07-16,40.7898
2014-07-17,40.0198
2014-07-18,40.6698
2014-07-21,40.5298
2014-07-22,40.8398
2014-07-23,40.9998
2014-07-24,41.0498
2014-07-25,40.7898
2014-07-28,40.7898
2014-07-29,40.5098
2014-07-30,40.5398
2014-07-31,39.4198
2014-08-01,39.2098
2014-08-04,39.5998
2014-08-05,38.9798
2014-08-06,38.9098
2014-08-07,38.5398
2014-08-08,38.9898
2014-08-11,39.2798
2014-08-12,39.2098
2014-08-13,39.5698
2014-08-14,39.8598
2014-08-15,39.8298
2014-08-18,40.3598
2014-08-19,40.5198
2014-08-20,40.5698
2014-08-21,40.6998
2014-08-22,40.6398
2014-08-25,40.9298
2014-08-26,40.9898
2014-08-27,41.0998
2014-08-28,40.8898
2014-08-29,41.0398
2014-09-02,41.1398
2014-09-03,41.2698
2014-09-04,41.0698
2014-09-05,41.2098
2014-09-08,40.8298
2014-09-09,40.4998
2014-09-10,40.7098
2014-09-11,40.5798
2014-09-12,40.2698
2014-09-15,40.1398
2014-09-16,40.5498
2014-09-17,40.3198
2014-09-18,40.6298
2014-09-19,40.3798
2014-09-22,39.9198
2014-09-23,39.4998
2014-09-24,39.9888
2014-09-25,38.9888
2014-09-26,39.3388
2014-09-29,39.0388
2014-09-30,38.9488
2014-10-01,38.0488
2014-10-02,37.8688
2014-10-03,38.2988
2014-10-06,38.3588
2014-10-07,37.5188
2014-10-08,38.4388
2014-10-09,37.0688
2014-10-10,36.2288
2014-10-13,35.8288
2014-10-14,35.9088
2014-10-15,35.5288
2014-10-16,35.4588
2014-10-17,36.1688
2014-10-20,36.6688
2014-10-21,37.5088
2014-10-22,36.9888
2014-10-23,37.6088
2014-10-24,37.9188
2014-10-27,37.8388
2014-10-28,38.6088
2014-10-29,38.3988
2014-10-30,38.7288
2014-10-31,39.5188
2014-11-03,39.2988
2014-11-04,39.0788
2014-11-05,39.2188
2014-11-06,39.2588
2014-11-07,39.2988
2014-11-10,39.4788
2014-11-11,39.6388
2014-11-12,39.4888
2014-11-13,39.4688
2014-11-14,39.6288
2014-11-17,39.5188
2014-11-18,39.9188
2014-11-19,39.8588
2014-11-20,39.7788
2014-11-21,40.2988
2014-11-24,40.4188
2014-11-25,40.4788
2014-11-26,40.6388
2014-11-28,40.2888
2014-12-01,39.8288
2014-12-02,40.0488
2014-12-03,40.2888
2014-12-04,40.1288
2014-12-05,40.2188
2014-12-08,39.6988
2014-12-09,39.5088
2014-12-10,38.6288
2014-12-11,38.6388
2014-12-12,37.6388
2014-12-15,36.9988
2014-12-16,36.8988
2014-12-17,38.0188
2014-12-18,39.0588
2014-12-19,39.2588
2014-12-22,39.6068
2014-12-23,39.5768
2014-12-24,39.7468
2014-12-26,40.0168
2014-12-29,39.8568
2014-12-30,39.5368
2014-12-31,39.0668
2015-01-02,38.9068
2015-01-05,37.7468
2015-01-06,37.1568
2015-01-07,37.9068
2015-01-08,38.7968
2015-01-09,38.3968
2015-01-12,38.0868
2015-01-13,38.1268
2015-01-14,37.8568
2015-01-15,37.6668
2015-01-16,38.3868
2015-01-20,38.4968
2015-01-21,38.9368
2015-01-22,39.6268
2015-01-23,39.1768
2015-01-26,39.5868
2015-01-27,39.2068
2015-01-28,38.4468
2015-01-29,38.9468
2015-01-30,38.0868
2015-02-02,38.8768
2015-02-03,39.7468
2015-02-04,39.4768
2015-02-05,40.1968
2015-02-06,39.6268
2015-02-09,39.4668
2015-02-10,39.9768
2015-02-11,39.8368
2015-02-12,40.6068
2015-02-13,40.9968
2015-02-17,41.0668
2015-02-18,41.2668
2015-02-19,41.1868
2015-02-20,41.6868
2015-02-23,41.5268
2015-02-24,41.7468
2015-02-25,41.7368
2015-02-26,41.6368
2015-02-27,41.6068
2015-03-02,41.8268
2015-03-03,41.4968
2015-03-04,41.1368
2015-03-05,41.2268
2015-03-06,40.4568
2015-03-09,40.5768
2015-03-10,39.4568
2015-03-11,39.4868
2015-03-12,40.2268
2015-03-13,39.8368
2015-03-16,40.5768
2015-03-17,40.4768
2015-03-18,41.5068
2015-03-19,41.0268
2015-03-20,41.8868
2015-03-23,41.9568
2015-03-24,41.7568
2015-03-25,40.9408
2015-03-26,40.6708
2015-03-27,40.8608
2015-03-30,41.2908
2015-03-31,40.8508
2015-04-01,40.8908
2015-04-02,41.3008
2015-04-06,41.8408
2015-04-07,41.7208
2015-04-08,42.0808
2015-04-10,42.5408
2015-04-13,42.2208
2015-04-14,42.4908
2015-04-15,42.8508
2015-04-16,42.9108
2015-04-17,42.1408
2015-04-20,42.4708
2015-04-21,42.6308
2015-04-22,42.8908
2015-04-23,43.1608
2015-04-24,43.3308
2015-04-27,43.3208
2015-04-28,43.4808
2015-04-29,43.0808
2015-04-30,42.4208
2015-05-01,43.0508
2015-05-04,43.1008
2015-05-05,42.3508
2015-05-06,42.2108
2015-05-07,42.2808
2015-05-08,43.2208
2015-05-11,42.8408
2015-05-12,42.7808
2015-05-13,42.9408
2015-05-14,43.5708
2015-05-15,43.6908
2015-05-18,43.6608
2015-05-19,43.5808
2015-05-20,43.5608
2015-05-21,43.8008
2015-05-22,43.5508
2015-05-26,42.7508
2015-05-27,43.3008
2015-05-28,43.0808
2015-05-29,42.6308
2015-06-01,42.6308
2015-06-02,42.7308
2015-06-03,42.9708
2015-06-04,42.3508
2015-06-05,41.9608
2015-06-08,41.6908
2015-06-09,41.5408
2015-06-10,42.5508
2015-06-11,42.6608
2015-06-12,42.2508
2015-06-15,41.9008
2015-06-16,42.0708
2015-06-17,42.0708
2015-06-18,42.7208
2015-06-19,42.4208
2015-06-22,43.1308
2015-06-23,43.2408
2015-06-24,42.8008
2015-06-25,42.6208
2015-06-26,42.6738
2015-06-29,41.0738
2015-06-30,41.2338
2015-07-01,41.5638
2015-07-02,41.5738
2015-07-06,40.9138
2015-07-07,40.9238
2015-07-08,39.6338
2015-07-09,40.1038
2015-07-10,41.3438
2015-07-13,41.7738
2015-07-14,42.1438
2015-07-15,41.9638
2015-07-16,42.4638
2015-07-17,42.3638
2015-07-20,42.3438
2015-07-21,42.1638
2015-07-22,41.8638
2015-07-23,41.5938
2015-07-24,40.8538
2015-07-27,40.3538
2015-07-28,41.0238
2015-07-29,41.4138
2015-07-30,41.4838
2015-07-31,41.5438
2015-08-03,41.2838
2015-08-04,41.2838
2015-08-05,41.4538
2015-08-06,41.0138
2015-08-07,40.9838
2015-08-10,41.7438
2015-08-11,41.0138
2015-08-12,40.8138
2015-08-13,40.7438
2015-08-14,40.8938
2015-08-17,41.0138
2015-08-18,40.7038
2015-08-19,40.1638
