date,adj_close
2015-08-20,38.8338
2015-08-21,37.2538
2015-08-24,34.9938
2015-08-25,34.9438
2015-08-26,36.5338
2015-08-27,37.7638
2015-08-28,37.8338
2015-08-31,37.4738
2015-09-01,35.6238
2015-09-02,36.5738
2015-09-03,36.6738
2015-09-04,35.5638
2015-09-08,37.0838
2015-09-09,36.5238
2015-09-10,36.8638
2015-09-11,36.9938
2015-09-14,36.7138
2015-09-15,37.3038
2015-09-16,38.0338
2015-09-17,38.0438
2015-09-18,36.8938
2015-09-21,36.9738
2015-09-22,35.9838
2015-09-23,35.7338
2015-09-24,35.5638
2015-09-25,35.6028
2015-09-28,34.3128
2015-09-29,34.3528
2015-09-30,35.3028
2015-10-01,35.5428
2015-10-02,36.4628
2015-10-05,37.5928
2015-10-06,37.5128
2015-10-07,38.2328
2015-10-08,38.7328
2015-10-09,38.8228
2015-10-12,38.7228
2015-10-13,38.1328
2015-10-14,38.1028
2015-10-15,39.0228
2015-10-16,39.1028
2015-10-19,38.9628
2015-10-20,38.8928
2015-10-21,38.5328
2015-10-22,39.3228
2015-10-23,39.8728
2015-10-26,39.6928
2015-10-27,39.3228
2015-10-28,39.8228
2015-10-29,39.5428
2015-10-30,39.3328
2015-11-02,40.0828
2015-11-03,40.2828
2015-11-04,40.0028
2015-11-05,39.9228
2015-11-06,39.7228
2015-11-09,39.1528
2015-11-10,39.1228
2015-11-11,39.0828
2015-11-12,38.3828
2015-11-13,37.7328
2015-11-16,38.4928
2015-11-17,38.4728
2015-11-18,39.2328
2015-11-19,39.4328
2015-11-20,39.5428
2015-11-23,39.3028
2015-11-24,39.4428
2015-11-25,39.4628
2015-11-27,39.4228
2015-11-30,39.2828
2015-12-01,39.9128
2015-12-02,39.2728
2015-12-03,38.6028
2015-12-04,39.4628
2015-12-07,38.9428
2015-12-08,38.3428
2015-12-09,38.0428
2015-12-10,37.9728
2015-12-11,36.8028
2015-12-14,36.9828
2015-12-15,37.5728
2015-12-16,38.4828
2015-12-17,37.6628
2015-12-18,36.8928
2015-12-21,37.3308
2015-12-22,37.8308
2015-12-23,38.6308
2015-12-24,38.5108
2015-12-28,38.3808
2015-12-29,38.9108
2015-12-30,38.4808
2015-12-31,37.9808
2016-01-04,37.0108
2016-01-05,37.0208
2016-01-06,36.1808
2016-01-07,34.8808
2016-01-08,34.2408
2016-01-11,34.2708
2016-01-12,34.5708
2016-01-13,33.3608
2016-01-14,34.2208
2016-01-15,32.7108
2016-01-19,32.8708
2016-01-20,32.0308
2016-01-21,32.3308
2016-01-22,33.6308
2016-01-25,32.8008
2016-01-26,33.6808
2016-01-27,33.2008
2016-01-28,33.3808
2016-01-29,34.6008
2016-02-01,34.6708
2016-02-02,33.3808
2016-02-03,33.8608
2016-02-04,33.9708
2016-02-05,33.0508
2016-02-08,32.2008
2016-02-09,31.8308
2016-02-10,31.8608
2016-02-11,31.1708
2016-02-12,32.0708
2016-02-16,33.0208
2016-02-17,34.0508
2016-02-18,33.8208
2016-02-19,33.7508
2016-02-22,34.5608
2016-02-23,33.8008
2016-02-24,33.8408
2016-02-25,34.4208
2016-02-26,34.3508
2016-02-29,34.0008
2016-03-01,35.3608
2016-03-02,35.7208
2016-03-03,36.1808
2016-03-04,36.5608
2016-03-07,36.5608
2016-03-08,35.8308
2016-03-09,36.1308
2016-03-10,36.0708
2016-03-11,37.2708
2016-03-14,37.1408
2016-03-15,36.7128
2016-03-16,37.3028
2016-03-17,37.8228
2016-03-18,37.9228
2016-03-21,37.9228
2016-03-22,37.8228
2016-03-23,37.2528
2016-03-24,37.1328
2016-03-28,37.3328
2016-03-29,37.9528
2016-03-30,38.3028
2016-03-31,38.2728
2016-04-01,38.1728
2016-04-04,37.9428
2016-04-05,37.1828
2016-04-06,37.8428
2016-04-07,36.9928
2016-04-08,37.5228
2016-04-11,37.5828
2016-04-12,38.2628
2016-04-13,39.0528
2016-04-14,39.0028
2016-04-15,38.9228
2016-04-18,39.3128
2016-04-19,39.9228
2016-04-20,39.9428
2016-04-21,39.6028
2016-04-22,39.5728
2016-04-25,39.3828
2016-04-26,39.5928
2016-04-27,39.6628
2016-04-28,39.2128
2016-04-29,38.8528
2016-05-02,39.2628
2016-05-03,38.5028
2016-05-04,38.0028
2016-05-05,37.9928
2016-05-06,38.1828
2016-05-09,37.9628
2016-05-10,38.7928
2016-05-11,38.3828
2016-05-12,38.2828
2016-05-13,37.7228
2016-05-16,38.3628
2016-05-17,37.8828
2016-05-18,37.8528
2016-05-19,37.5428
2016-05-20,38.0228
2016-05-23,37.8428
2016-05-24,38.6728
2016-05-25,39.1128
2016-05-26,39.1828
2016-05-27,39.2728
2016-05-31,39.2328
2016-06-01,39.3428
2016-06-02,39.4828
2016-06-03,39.6528
2016-06-06,39.9928
2016-06-07,40.3628
2016-06-08,40.5228
2016-06-09,40.1328
2016-06-10,39.0228
2016-06-13,38.4528
2016-06-14,38.0388
2016-06-15,38.2888
2016-06-16,38.3188
2016-06-17,38.4288
2016-06-20,39.2188
2016-06-21,39.4688
2016-06-22,39.3688
2016-06-23,40.5388
2016-06-24,37.3788
2016-06-27,36.5088
2016-06-28,37.3688
2016-06-29,38.3888
2016-06-30,39.1188
2016-07-01,39.3788
2016-07-05,38.5988
2016-07-06,38.7488
2016-07-07,38.5788
2016-07-08,39.4988
2016-07-11,40.0288
2016-07-12,40.5688
2016-07-13,40.5388
2016-07-14,40.9888
2016-07-15,40.8588
2016-07-18,40.9988
2016-07-19,40.6788
2016-07-20,41.0088
2016-07-21,40.8088
2016-07-22,41.0388
2016-07-25,40.8588
2016-07-26,41.0988
2016-07-27,41.1188
2016-07-28,41.1788
2016-07-29,41.5288
2016-08-01,41.2988
2016-08-02,40.9188
2016-08-03,41.0488
2016-08-04,41.1488
2016-08-05,41.6188
2016-08-08,41.6988
2016-08-09,41.9388
2016-08-10,41.9088
2016-08-11,42.3588
2016-08-12,42.2288
2016-08-15,42.5188
2016-08-16,42.2788
2016-08-17,42.2588
2016-08-18,42.5088
2016-08-19,42.2888
2016-08-22,42.1988
2016-08-23,42.3888
2016-08-24,42.0588
2016-08-25,42.0388
2016-08-26,41.7488
2016-08-29,42.0988
2016-08-30,41.9788
2016-08-31,41.7388
2016-09-01,41.9488
2016-09-02,42.4988
2016-09-06,42.8788
2016-09-07,42.9688
2016-09-08,42.7088
2016-09-09,41.2088
2016-09-12,41.9188
2016-09-13,40.7798
2016-09-14,40.7598
2016-09-15,41.4498
2016-09-16,40.9598
2016-09-19,41.1698
2016-09-20,41.3198
2016-09-21,42.2198
2016-09-22,42.6298
2016-09-23,42.1798
2016-09-26,41.6298
2016-09-27,42.0098
2016-09-28,42.4098
2016-09-29,41.7898
2016-09-30,42.2098
2016-10-03,42.1098
2016-10-04,41.8698
2016-10-05,42.2498
2016-10-06,42.0698
2016-10-07,41.8398
2016-10-10,42.0998
2016-10-11,41.1798
2016-10-12,41.2598
2016-10-13,40.9698
2016-10-14,41.0098
2016-10-17,40.8298
2016-10-18,41.3498
2016-10-19,41.6098
2016-10-20,41.5798
2016-10-21,41.4498
2016-10-24,41.6498
2016-10-25,41.4898
2016-10-26,41.2298
2016-10-27,41.1198
2016-10-28,40.9398
2016-10-31,41.0098
2016-11-01,40.6498
2016-11-02,40.2398
2016-11-03,40.0798
2016-11-04,39.7698
2016-11-07,40.9398
2016-11-08,41.1998
2016-11-09,41.3198
2016-11-10,41.1498
2016-11-11,40.8198
2016-11-14,40.7998
2016-11-15,41.3598
2016-11-16,41.0398
2016-11-17,41.3698
2016-11-18,41.0698
2016-11-21,41.6198
2016-11-22,41.7598
2016-11-23,41.7098
2016-11-25,41.9298
2016-11-28,41.6898
2016-11-29,41.8098
2016-11-30,41.7198
2016-12-01,41.4498
2016-12-02,41.5798
2016-12-05,42.0198
2016-12-06,42.3198
2016-12-07,43.1598
2016-12-08,43.3298
2016-12-09,43.5098
2016-12-12,43.3198
2016-12-13,43.8198
2016-12-14,43.0098
2016-12-15,43.1198
2016-12-16,43.0598
2016-12-19,43.1098
2016-12-20,43.3468
2016-12-21,43.2468
2016-12-22,43.0068
2016-12-23,43.1068
2016-12-27,43.2268
2016-12-28,42.8668
2016-12-29,42.9368
2016-12-30,42.8168
2017-01-03,43.3168
2017-01-04,43.8768
2017-01-05,44.0768
2017-01-06,44.0868
2017-01-09,43.9168
2017-01-10,43.9768
2017-01-11,44.3168
2017-01-12,44.1968
2017-01-13,44.4068
2017-01-17,44.2168
2017-01-18,44.1468
2017-01-19,43.9968
2017-01-20,44.2068
2017-01-23,44.2068
2017-01-24,44.6368
2017-01-25,45.1968
2017-01-26,45.0668
2017-01-27,44.9868
2017-01-30,44.5368
2017-01-31,44.6468
2017-02-01,44.7368
2017-02-02,44.8568
2017-02-03,45.1768
2017-02-06,44.9568
2017-02-07,44.9168
2017-02-08,44.9968
2017-02-09,45.3168
2017-02-10,45.6368
2017-02-13,45.9568
2017-02-14,46.0868
2017-02-15,46.4568
2017-02-16,46.4768
2017-02-17,46.4468
2017-02-21,46.7868
2017-02-22,46.7768
2017-02-23,46.7768
2017-02-24,46.6368
2017-02-27,46.5868
2017-02-28,46.3368
2017-03-01,47.1268
2017-03-02,46.6468
2017-03-03,46.8868
2017-03-06,46.7068
2017-03-07,46.4968
2017-03-08,46.3068
2017-03-09,46.3368
2017-03-10,46.6968
2017-03-13,46.9468
2017-03-14,46.5968
2017-03-15,47.3868
2017-03-16,47.4868
2017-03-17,47.5068
2017-03-20,47.4168
2017-03-21,46.7668
2017-03-22,46.8668
2017-03-23,46.8268
2017-03-24,46.9468
2017-03-27,47.0168
2017-03-28,47.3868
2017-03-29,47.4798
2017-03-30,47.4498
2017-03-31,47.2898
2017-04-03,47.2298
2017-04-04,47.2698
2017-04-05,47.0198
2017-04-06,47.1198
2017-04-07,47.0398
2017-04-10,47.0698
2017-04-11,47.1298
2017-04-12,46.9798
2017-04-13,46.5698
2017-04-17,47.1198
2017-04-18,46.7698
2017-04-19,46.6398
2017-04-20,47.1798
2017-04-21,47.0798
2017-04-24,48.0998
2017-04-25,48.4998
2017-04-26,48.4598
2017-04-27,48.4898
2017-04-28,48.3498
2017-05-01,48.4898
2017-05-02,48.7498
2017-05-03,48.5198
2017-05-04,48.6698
2017-05-05,49.1498
2017-05-08,48.9098
2017-05-09,48.9598
2017-05-10,49.0798
2017-05-11,48.9798
2017-05-12,48.9398
2017-05-15,49.3898
2017-05-16,49.5198
2017-05-17,48.4798
2017-05-18,48.5198
2017-05-19,49.1898
2017-05-22,49.4598
2017-05-23,49.4498
2017-05-24,49.5798
2017-05-25,49.8098
2017-05-26,49.7398
2017-05-30,49.6698
2017-05-31,49.6398
2017-06-01,50.1398
2017-06-02,50.5498
2017-06-05,50.3998
2017-06-06,50.2498
2017-06-07,50.2498
2017-06-08,50.2298
2017-06-09,50.1098
2017-06-12,50.0098
2017-06-13,50.4498
2017-06-14,50.2798
2017-06-15,49.8598
2017-06-16,50.1598
2017-06-19,50.5898
2017-06-20,49.9898
2017-06-21,49.9898
2017-06-22,50.0198
2017-06-23,50.1398
2017-06-26,50.3498
2017-06-27,49.9898
2017-06-28,50.5558
2017-06-29,49.9058
2017-06-30,50.0658
2017-07-03,50.1758
2017-07-05,50.1758
2017-07-06,49.6058
2017-07-07,49.9058
2017-07-10,50.0558
2017-07-11,50.1458
2017-07-12,50.7058
2017-07-13,50.9158
2017-07-14,51.3358
2017-07-17,51.2858
2017-07-18,51.3258
2017-07-19,51.6958
2017-07-20,51.8258
2017-07-21,51.7358
2017-07-24,51.6758
2017-07-25,51.8358
2017-07-26,52.0258
2017-07-27,51.8758
2017-07-28,51.8558
2017-07-31,51.8558
2017-08-01,52.1558
2017-08-02,52.1058
2017-08-03,52.0058
2017-08-04,52.1258
2017-08-07,52.2858
2017-08-08,52.0758
2017-08-09,51.9258
2017-08-10,50.8658
2017-08-11,50.8958
2017-08-14,51.5258
2017-08-15,51.4558
2017-08-16,51.7958
2017-08-17,50.8158
2017-08-18,50.8958
2017-08-21,50.9558
2017-08-22,51.5058
2017-08-23,51.4258
2017-08-24,51.3158
2017-08-25,51.5858
2017-08-28,51.5758
2017-08-29,51.5158
2017-08-30,51.7158
2017-08-31,52.1458
2017-09-01,52.3558
2017-09-05,51.8858
2017-09-06,52.1458
2017-09-07,52.4158
2017-09-08,52.3358
2017-09-11,53.0058
2017-09-12,53.1958
2017-09-13,53.0158
2017-09-14,53.0358
2017-09-15,53.1658
2017-09-18,53.4058
2017-09-19,53.5158
2017-09-20,53.5158
2017-09-21,53.3258
2017-09-22,53.3758
2017-09-25,53.0658
2017-09-26,52.9958
2017-09-27,53.1298
2017-09-28,53.2198
2017-09-29,53.6098
2017-10-02,53.7698
2017-10-03,54.0798
2017-10-04,54.1098
2017-10-05,54.3198
2017-10-06,54.2298
2017-10-09,54.1298
2017-10-10,54.5198
2017-10-11,54.7198
2017-10-12,54.6798
2017-10-13,54.8798
2017-10-16,54.9098
2017-10-17,54.8798
2017-10-18,54.9298
2017-10-19,54.8398
2017-10-20,55.0098
2017-10-23,54.7298
2017-10-24,54.8498
2017-10-25,54.5598
2017-10-26,54.5798
2017-10-27,54.9598
2017-10-30,54.8698
2017-10-31,55.0998
2017-11-01,55.2598
2017-11-02,55.3398
2017-11-03,55.3998
2017-11-06,55.5898
2017-11-07,55.4398
2017-11-08,55.5998
2017-11-09,55.1998
2017-11-10,55.1398
2017-11-13,55.0298
2017-11-14,54.9198
2017-11-15,54.4998
2017-11-16,55.1898
2017-11-17,55.0898
2017-11-20,55.1998
2017-11-21,55.7698
2017-11-22,55.8698
2017-11-24,56.1398
2017-11-27,55.8498
2017-11-28,56.4098
2017-11-29,56.1798
2017-11-30,56.4698
2017-12-01,56.3098
2017-12-04,56.1798
2017-12-05,55.9498
2017-12-06,55.7198
2017-12-07,55.9498
2017-12-08,56.3798
2017-12-11,56.5598
2017-12-12,56.5798
2017-12-13,56.7398
2017-12-14,56.4198
2017-12-15,56.7598
2017-12-18,57.4498
2017-12-19,57.1913
2017-12-20,57.1413
2017-12-21,57.3513
2017-12-22,57.4813
2017-12-26,57.4913
2017-12-27,57.5413
2017-12-28,57.7613
2017-12-29,57.6413
2018-01-02,58.2913
2018-01-03,58.8013
2018-01-04,59.2513
2018-01-05,59.6913
2018-01-08,59.7713
2018-01-09,59.9013
2018-01-10,59.6513
2018-01-11,60.2113
2018-01-12,60.8213
2018-01-16,60.6413
2018-01-17,61.2513
2018-01-18,61.0913
2018-01-19,61.5013
2018-01-22,62.0713
2018-01-23,62.2913
2018-01-24,62.4213
2018-01-25,62.3013
2018-01-26,63.1113
2018-01-29,62.4513
2018-01-30,61.6413
2018-01-31,61.7113
2018-02-01,61.6513
2018-02-02,59.9413
2018-02-05,57.0013
2018-02-06,58.5413
2018-02-07,57.5813
2018-02-08,55.2313
2018-02-09,55.9913
2018-02-12,57.0713
2018-02-13,57.1213
2018-02-14,58.2913
2018-02-15,59.1213
2018-02-16,59.1813
2018-02-20,58.6113
2018-02-21,58.3313
2018-02-22,58.4613
2018-02-23,59.4713
2018-02-26,60.1813
2018-02-27,59.1113
2018-02-28,58.2313
2018-03-01,57.3413
2018-03-02,57.6913
2018-03-05,58.2913
2018-03-06,58.7313
2018-03-07,58.6413
2018-03-08,58.9313
2018-03-09,59.8813
2018-03-12,59.9613
2018-03-13,59.4313
2018-03-14,59.3513
2018-03-15,59.2313
2018-03-16,59.2413
2018-03-19,58.4413
2018-03-20,58.6213
2018-03-21,58.6813
2018-03-22,56.9213
2018-03-23,55.6813
2018-03-26,57.3786
2018-03-27,56.3986
2018-03-28,56.3686
2018-03-29,57.2686
2018-04-02,55.8086
2018-04-03,56.5686
2018-04-04,57.1486
2018-04-05,57.5386
2018-04-06,56.3486
2018-04-09,56.7886
2018-04-10,57.8686
2018-04-11,57.5286
2018-04-12,57.9686
2018-04-13,57.7686
2018-04-16,58.1486
2018-04-17,58.7486
2018-04-18,59.0386
2018-04-19,58.5486
2018-04-20,58.0586
2018-04-23,57.9686
2018-04-24,57.3586
2018-04-25,57.3286
2018-04-26,57.9486
2018-04-27,58.0786
2018-04-30,57.5786
2018-05-01,57.5386
2018-05-02,57.2586
2018-05-03,57.2286
2018-05-04,57.8586
2018-05-07,57.9686
2018-05-08,57.9786
2018-05-09,58.4286
2018-05-10,59.1186
2018-05-11,59.2786
2018-05-14,59.3886
2018-05-15,58.7086
2018-05-16,59.0886
2018-05-17,59.0686
2018-05-18,58.8186
2018-05-21,59.2486
2018-05-22,59.1786
2018-05-23,58.9586
2018-05-24,58.8286
2018-05-25,58.5786
2018-05-29,57.4186
2018-05-30,58.3786
2018-05-31,57.9986
2018-06-01,58.7186
2018-06-04,59.0986
2018-06-05,59.0786
2018-06-06,59.7386
2018-06-07,59.4786
2018-06-08,59.6486
2018-06-11,59.8386
2018-06-12,59.7586
2018-06-13,59.5286
2018-06-14,59.6086
2018-06-15,59.2886
2018-06-18,58.9286
2018-06-19,58.4186
2018-06-20,58.6786
2018-06-21,58.0586
2018-06-22,58.4997
2018-06-25,57.4397
2018-06-26,57.5197
2018-06-27,56.8297
2018-06-28,57.1997
2018-06-29,57.5597
2018-07-02,57.2997
2018-07-03,57.2197
2018-07-05,57.7997
2018-07-06,58.2697
2018-07-09,59.0097
2018-07-10,59.1397
2018-07-11,58.3097
2018-07-12,58.8897
2018-07-13,58.9797
2018-07-16,58.8797
2018-07-17,59.1697
2018-07-18,59.2197
2018-07-19,58.9397
2018-07-20,59.0797
2018-07-23,59.0797
2018-07-24,59.4097
2018-07-25,60.1897
2018-07-26,59.8697
2018-07-27,59.6397
2018-07-30,59.3797
2018-07-31,59.6697
2018-08-01,59.3997
2018-08-02,59.4097
2018-08-03,59.6697
2018-08-06,59.6697
2018-08-07,59.9597
2018-08-08,59.9097
2018-08-09,59.7397
2018-08-10,58.8897
2018-08-13,58.4897
2018-08-14,58.8397
2018-08-15,58.0097
2018-08-16,58.5697
2018-08-17,58.8997
2018-08-20,59.1897
2018-08-21,59.4897
2018-08-22,59.6897
2018-08-23,59.3397
2018-08-24,59.8797
2018-08-27,60.6797
2018-08-28,60.6197
2018-08-29,60.9797
2018-08-30,60.3397
2018-08-31,60.3197
2018-09-04,59.8397
2018-09-05,59.3397
2018-09-06,59.1797
2018-09-07,58.8397
2018-09-10,59.0197
2018-09-11,59.1697
2018-09-12,59.3097
2018-09-13,59.7797
2018-09-14,59.8297
2018-09-17,59.5597
2018-09-18,60.0897
2018-09-19,60.2797
2018-09-20,60.9897
2018-09-21,60.9697
2018-09-24,60.6297
2018-09-25,60.7297
2018-09-26,60.6012
2018-09-27,60.6612
2018-09-28,60.3812
2018-10-01,60.6212
2018-10-02,60.2612
2018-10-03,60.2612
2018-10-04,59.4312
2018-10-05,58.9812
2018-10-08,58.8212
2018-10-09,58.6412
2018-10-10,56.5412
2018-10-11,55.2812
2018-10-12,56.0812
2018-10-15,55.7812
2018-10-16,57.1912
2018-10-17,56.9012
2018-10-18,55.7812
2018-10-19,55.8512
2018-10-22,55.6512
2018-10-23,55.1612
2018-10-24,53.0012
2018-10-25,54.1412
2018-10-26,53.2912
2018-10-29,52.8212
2018-10-30,53.8212
2018-10-31,54.4512
2018-11-01,55.5512
2018-11-02,55.4012
2018-11-05,55.5912
2018-11-06,55.9512
2018-11-07,57.1812
2018-11-08,56.6012
2018-11-09,56.0312
2018-11-12,54.7712
2018-11-13,54.8812
2018-11-14,54.6412
2018-11-15,55.2612
2018-11-16,55.4012
2018-11-19,54.4312
2018-11-20,53.1512
2018-11-21,53.7912
2018-11-23,53.3512
2018-11-26,54.3512
2018-11-27,54.3612
2018-11-28,55.7012
2018-11-29,55.5212
2018-11-30,55.6612
2018-12-03,56.6312
2018-12-04,54.5112
2018-12-06,54.1512
2018-12-07,52.8712
2018-12-10,52.7212
2018-12-11,52.7512
2018-12-12,53.4912
2018-12-13,53.3612
2018-12-14,52.2812
2018-12-17,51.1612
2018-12-18,51.2512
2018-12-19,50.3912
2018-12-20,49.6912
2018-12-21,48.5612
2018-12-24,47.3702
2018-12-26,49.6902
2018-12-27,50.0502
2018-12-28,50.1202
2018-12-31,50.5002
2019-01-02,50.4202
2019-01-03,49.4002
2019-01-04,51.4902
2019-01-07,51.9002
2019-01-08,52.4402
2019-01-09,53.0702
2019-01-10,53.3802
2019-01-11,53.1202
2019-01-14,52.7502
2019-01-15,53.3602
2019-01-16,53.5902
2019-01-17,53.9802
2019-01-18,54.7302
2019-01-22,53.7402
2019-01-23,53.9002
2019-01-24,54.1102
2019-01-25,54.8102
2019-01-28,54.3602
2019-01-29,54.4002
2019-01-30,55.3802
2019-01-31,55.7302
2019-02-01,55.7402
2019-02-04,56.1102
2019-02-05,56.6002
2019-02-06,56.3002
2019-02-07,55.6102
2019-02-08,55.4802
2019-02-11,55.4802
2019-02-12,56.3402
2019-02-13,56.3702
2019-02-14,56.3602
2019-02-15,57.1402
2019-02-19,57.3202
2019-02-20,57.5902
2019-02-21,57.3202
2019-02-22,57.7802
2019-02-25,57.9702
2019-02-26,58.0502
2019-02-27,57.9602
2019-02-28,57.7202
2019-03-01,58.0902
2019-03-04,57.8702
2019-03-05,57.9702
2019-03-06,57.5302
2019-03-07,56.7602
2019-03-08,56.5702
2019-03-11,57.5302
2019-03-12,57.7102
2019-03-13,58.1302
