date,adj_close
2019-03-14,58.0402
2019-03-15,58.6102
2019-03-18,58.9402
2019-03-19,58.9502
2019-03-20,58.8302
2019-03-21,59.2702
2019-03-22,57.7602
2019-03-25,57.7412
2019-03-26,58.1712
2019-03-27,57.9012
2019-03-28,58.1012
2019-03-29,58.4912
2019-04-01,59.4312
2019-04-02,59.4212
2019-04-03,59.7312
2019-04-04,59.8312
2019-04-05,60.1312
2019-04-08,60.2212
2019-04-09,59.8212
2019-04-10,60.1312
2019-04-11,60.0012
2019-04-12,60.5312
2019-04-15,60.4112
2019-04-16,60.5812
2019-04-17,60.4912
2019-04-18,60.5512
2019-04-22,60.4812
2019-04-23,60.9612
2019-04-24,60.5512
2019-04-25,60.5012
2019-04-26,60.8612
2019-04-29,60.9612
2019-04-30,61.0312
2019-05-01,60.5412
2019-05-02,60.4312
2019-05-03,61.1512
2019-05-06,60.6212
2019-05-07,59.3712
2019-05-08,59.3612
2019-05-09,58.9312
2019-05-10,59.2912
2019-05-13,57.4312
2019-05-14,58.1812
2019-05-15,58.5212
2019-05-16,59.0612
2019-05-17,58.4712
2019-05-20,58.0612
2019-05-21,58.7012
2019-05-22,58.3712
2019-05-23,57.5512
2019-05-24,57.8812
2019-05-28,57.3112
2019-05-29,56.9512
2019-05-30,57.2012
2019-05-31,56.5112
2019-06-03,56.6212
2019-06-04,57.8412
2019-06-05,58.0912
2019-06-06,58.4312
2019-06-07,59.1712
2019-06-10,59.4812
2019-06-11,59.6912
2019-06-12,59.3312
2019-06-13,59.5412
2019-06-14,59.1912
2019-06-17,59.292
2019-06-18,60.192
2019-06-19,60.542
2019-06-20,61.272
2019-06-21,61.002
2019-06-24,60.972
2019-06-25,60.322
2019-06-26,60.362
2019-06-27,60.692
2019-06-28,61.032
2019-07-01,61.682
2019-07-02,61.792
2019-07-03,62.282
2019-07-05,61.982
2019-07-08,61.622
2019-07-09,61.502
2019-07-10,61.872
2019-07-11,61.912
2019-07-12,62.172
2019-07-15,62.192
2019-07-16,61.932
2019-07-17,61.572
2019-07-18,61.882
2019-07-19,61.582
2019-07-22,61.662
2019-07-23,62.152
2019-07-24,62.402
2019-07-25,61.852
2019-07-26,62.232
2019-07-29,62.162
2019-07-30,61.722
2019-07-31,61.032
2019-08-01,60.432
2019-08-02,59.742
2019-08-05,57.682
2019-08-06,58.482
2019-08-07,58.692
2019-08-08,59.822
2019-08-09,59.252
2019-08-12,58.462
2019-08-13,59.402
2019-08-14,57.252
2019-08-15,57.512
2019-08-16,58.502
2019-08-19,59.122
2019-08-20,58.722
2019-08-21,59.332
2019-08-22,59.182
2019-08-23,57.672
2019-08-26,58.372
2019-08-27,58.142
2019-08-28,58.512
2019-08-29,59.322
2019-08-30,59.452
2019-09-03,59.062
2019-09-04,59.962
2019-09-05,60.802
2019-09-06,60.932
2019-09-09,60.992
2019-09-10,61.022
2019-09-11,61.552
2019-09-12,61.892
2019-09-13,62.042
2019-09-16,61.762
2019-09-17,61.912
2019-09-18,61.852
2019-09-19,61.902
2019-09-20,61.652
2019-09-23,61.632
2019-09-24,61.1368
2019-09-25,61.2968
2019-09-26,61.3268
2019-09-27,60.8568
2019-09-30,61.1268
2019-10-01,60.3268
2019-10-02,59.1068
2019-10-03,59.6668
2019-10-04,60.4468
2019-10-07,60.2068
2019-10-08,59.2368
2019-10-09,59.8468
2019-10-10,60.3568
2019-10-11,61.3468
2019-10-14,61.1568
2019-10-15,61.9368
2019-10-16,61.8968
2019-10-17,62.1068
2019-10-18,61.8768
2019-10-21,62.4068
2019-10-22,62.1968
2019-10-23,62.4168
2019-10-24,62.5768
2019-10-25,62.8668
2019-10-28,63.2768
2019-10-29,63.2068
2019-10-30,63.4468
2019-10-31,63.2168
2019-11-01,63.9768
2019-11-04,64.3468
2019-11-05,64.3568
2019-11-06,64.3468
2019-11-07,64.5968
2019-11-08,64.6568
2019-11-11,64.4568
2019-11-12,64.5168
2019-11-13,64.3768
2019-11-14,64.3968
2019-11-15,64.9468
2019-11-18,64.9768
2019-11-19,64.9968
2019-11-20,64.6068
2019-11-21,64.5168
2019-11-22,64.6868
2019-11-25,65.2868
2019-11-26,65.3568
2019-11-27,65.6768
2019-11-29,65.1868
2019-12-02,64.6268
2019-12-03,64.2168
2019-12-04,64.8068
2019-12-05,64.8768
2019-12-06,65.5768
2019-12-09,65.3068
2019-12-10,65.2368
2019-12-11,65.5768
2019-12-12,66.3068
2019-12-13,66.4468
2019-12-16,67.1268
2019-12-17,67.0968
2019-12-18,67.1268
2019-12-19,67.3368
2019-12-20,67.5768
2019-12-23,67.6877
2019-12-24,67.6577
2019-12-26,68.0277
2019-12-27,68.1277
2019-12-30,67.6477
2019-12-31,67.9077
2020-01-02,68.7277
2020-01-03,67.9877
2020-01-06,68.2877
2020-01-07,68.0377
2020-01-08,68.3677
2020-01-09,68.7677
2020-01-10,68.5977
2020-01-13,69.1777
2020-01-14,69.1477
2020-01-15,69.1577
2020-01-16,69.7477
2020-01-17,69.9977
2020-01-21,69.4677
2020-01-22,69.5777
2020-01-23,69.4877
2020-01-24,68.8377
2020-01-27,67.3177
2020-01-28,68.1077
2020-01-29,68.0277
2020-01-30,68.0277
2020-01-31,66.6477
2020-02-03,67.0877
2020-02-04,68.4077
2020-02-05,69.1477
2020-02-06,69.4077
2020-02-07,68.7377
2020-02-10,69.1677
2020-02-11,69.5777
2020-02-12,70.0877
2020-02-13,69.7877
2020-02-14,69.8477
2020-02-18,69.4877
2020-02-19,69.9277
2020-02-20,69.4677
2020-02-21,68.7977
2020-02-24,65.9877
2020-02-25,64.1077
2020-02-26,63.9777
2020-02-27,61.1277
2020-02-28,60.8877
2020-03-02,62.9177
2020-03-03,61.4477
2020-03-04,63.9377
2020-03-05,61.7377
2020-03-06,60.4177
2020-03-09,54.6177
2020-03-10,57.6877
2020-03-11,54.1877
2020-03-12,47.3077
2020-03-13,52.1177
2020-03-16,44.5277
2020-03-17,47.8377
2020-03-18,43.9577
2020-03-19,44.5177
2020-03-20,42.9477
2020-03-23,41.6182
2020-03-24,46.5982
2020-03-25,47.9582
2020-03-26,51.0382
2020-03-27,48.9082
2020-03-30,50.5482
2020-03-31,49.9382
2020-04-01,47.1682
2020-04-02,48.3982
2020-04-03,47.3282
2020-04-06,51.0182
2020-04-07,51.2582
2020-04-08,52.7982
2020-04-09,54.0182
2020-04-13,53.4182
2020-04-14,55.0082
2020-04-15,53.2382
2020-04-16,53.4982
2020-04-17,55.2482
2020-04-20,54.2282
2020-04-21,52.3282
2020-04-22,53.7582
2020-04-23,53.7082
2020-04-24,54.4382
2020-04-27,55.5782
2020-04-28,55.5782
2020-04-29,57.5282
2020-04-30,56.4482
2020-05-01,54.6482
2020-05-04,54.8482
2020-05-05,55.3282
2020-05-06,54.9282
2020-05-07,55.8482
2020-05-08,57.0582
2020-05-11,57.0482
2020-05-12,55.8482
2020-05-13,54.8882
2020-05-14,55.1982
2020-05-15,55.3282
2020-05-18,57.7282
2020-05-19,57.0182
2020-05-20,58.2282
2020-05-21,57.6182
2020-05-22,57.5482
2020-05-26,58.8882
2020-05-27,59.8582
2020-05-28,59.8982
2020-05-29,60.0582
2020-06-01,60.9982
2020-06-02,61.8182
2020-06-03,63.1482
2020-06-04,62.7782
2020-06-05,64.5982
2020-06-08,65.5682
2020-06-09,64.7482
2020-06-10,64.5182
2020-06-11,60.1082
2020-06-12,61.2082
2020-06-15,61.6582
2020-06-16,62.9282
2020-06-17,62.8182
2020-06-18,62.7482
2020-06-19,62.3982
2020-06-22,63.4182
2020-06-23,63.7282
2020-06-24,61.9082
2020-06-25,62.7382
2020-06-26,61.2982
2020-06-29,62.1782
2020-06-30,62.6582
2020-07-01,63.1582
2020-07-02,63.8382
2020-07-06,65.2382
2020-07-07,64.3282
2020-07-08,65.0882
2020-07-09,64.5982
2020-07-10,65.2182
2020-07-13,64.5982
2020-07-14,65.4982
2020-07-15,66.3182
2020-07-16,65.8782
2020-07-17,66.1582
2020-07-20,66.7882
2020-07-21,67.0882
2020-07-22,67.4082
2020-07-23,66.5682
2020-07-24,66.1482
2020-07-27,66.9882
2020-07-28,66.4482
2020-07-29,67.4482
2020-07-30,66.9282
2020-07-31,66.6182
2020-08-03,67.5382
2020-08-04,67.9382
2020-08-05,68.4782
2020-08-06,68.8282
2020-08-07,68.5482
2020-08-10,68.7682
2020-08-11,68.5182
2020-08-12,69.7282
2020-08-13,69.5082
2020-08-14,69.3582
2020-08-17,69.8582
2020-08-18,69.9282
2020-08-19,69.5182
2020-08-20,69.5382
2020-08-21,69.6182
2020-08-24,70.4682
2020-08-25,70.7582
2020-08-26,71.4082
2020-08-27,71.2182
2020-08-28,71.8282
2020-08-31,71.3482
2020-09-01,71.9782
2020-09-02,72.9282
2020-09-03,70.3782
2020-09-04,70.0682
2020-09-08,68.1682
2020-09-09,69.6382
2020-09-10,68.4882
2020-09-11,68.8082
2020-09-14,69.8282
2020-09-15,70.3082
2020-09-16,70.1682
2020-09-17,69.7282
2020-09-18,69.0082
2020-09-21,67.8307
2020-09-22,68.2007
2020-09-23,66.6607
2020-09-24,66.7007
2020-09-25,67.5607
2020-09-28,68.8107
2020-09-29,68.5207
2020-09-30,68.9007
2020-10-01,69.5507
2020-10-02,69.0307
2020-10-05,70.3607
2020-10-06,69.5207
2020-10-07,70.6707
2020-10-08,71.3507
2020-10-09,71.9807
2020-10-12,72.9007
2020-10-13,72.3507
2020-10-14,71.9807
2020-10-15,71.5807
2020-10-16,71.6207
2020-10-19,70.8307
2020-10-20,71.2207
2020-10-21,71.0107
2020-10-22,71.3307
2020-10-23,71.7107
2020-10-26,70.2307
2020-10-27,69.8807
2020-10-28,67.3507
2020-10-29,68.0407
2020-10-30,67.2507
2020-11-02,68.2307
2020-11-03,69.7407
2020-11-04,71.2707
2020-11-05,73.0307
2020-11-06,73.1307
2020-11-09,74.4907
2020-11-10,74.5507
2020-11-11,75.1007
2020-11-12,74.1807
2020-11-13,75.3907
2020-11-16,76.5007
2020-11-17,76.3207
2020-11-18,75.5607
2020-11-19,76.1007
2020-11-20,75.9607
2020-11-23,76.3907
2020-11-24,77.7307
2020-11-25,77.5907
2020-11-27,78.0307
2020-11-30,77.0207
2020-12-01,78.3407
2020-12-02,78.4007
2020-12-03,78.7007
2020-12-04,79.5707
2020-12-07,79.2807
2020-12-08,79.5707
2020-12-09,79.0107
2020-12-10,79.2707
2020-12-11,79.0307
2020-12-14,78.8307
2020-12-15,80.0007
2020-12-16,80.2207
2020-12-17,80.8107
2020-12-18,80.5207
2020-12-21,79.8631
2020-12-22,79.7731
2020-12-23,80.1931
2020-12-24,80.4031
2020-12-28,80.8231
2020-12-29,81.0031
2020-12-30,81.3231
2020-12-31,81.3931
2021-01-04,80.8631
2021-01-05,81.8731
2021-01-06,82.5331
2021-01-07,83.4831
2021-01-08,84.3431
2021-01-11,83.4831
2021-01-12,83.8431
2021-01-13,83.9231
2021-01-14,84.0831
2021-01-15,83.0931
2021-01-19,83.9131
2021-01-20,85.0631
2021-01-21,85.0931
2021-01-22,84.6431
2021-01-25,84.8531
2021-01-26,84.5731
2021-01-27,82.2731
2021-01-28,83.0331
2021-01-29,81.1831
2021-02-01,82.7631
2021-02-02,84.0631
2021-02-03,84.2131
2021-02-04,84.8731
2021-02-05,85.4631
2021-02-08,86.1331
2021-02-09,86.4331
2021-02-10,86.4231
2021-02-11,86.9231
2021-02-12,87.3931
2021-02-16,87.5231
2021-02-17,87.2031
2021-02-18,86.6731
2021-02-19,86.9231
2021-02-22,85.8731
2021-02-23,86.0531
2021-02-24,86.6731
2021-02-25,84.4431
2021-02-26,83.6531
2021-03-01,85.9031
2021-03-02,85.2731
2021-03-03,84.2531
2021-03-04,82.8631
2021-03-05,84.1531
2021-03-08,83.4731
2021-03-09,84.9431
2021-03-10,85.3931
2021-03-11,86.6331
2021-03-12,86.6431
2021-03-15,87.0531
2021-03-16,86.9731
2021-03-17,87.3931
2021-03-18,85.9531
2021-03-19,86.0531
2021-03-22,86.4862
2021-03-23,85.2762
2021-03-24,84.5062
2021-03-25,85.0562
2021-03-26,86.5562
2021-03-29,86.1862
2021-03-30,86.1662
2021-03-31,86.3562
2021-04-01,87.6362
2021-04-05,88.7662
2021-04-06,88.5562
2021-04-07,88.4062
2021-04-08,89.0362
2021-04-09,89.4062
2021-04-12,89.1962
2021-04-13,89.5762
2021-04-14,89.5362
2021-04-15,90.5062
2021-04-16,90.8962
2021-04-19,90.4362
2021-04-20,89.2962
2021-04-21,90.3162
2021-04-22,89.6762
2021-04-23,90.8462
2021-04-26,91.1462
2021-04-27,91.0362
2021-04-28,91.2262
2021-04-29,91.4562
2021-04-30,90.3762
2021-05-03,90.8462
2021-05-04,89.8562
2021-05-05,90.3062
2021-05-06,90.9762
2021-05-07,91.9362
2021-05-10,90.8962
2021-05-11,90.0062
2021-05-12,87.8262
2021-05-13,88.7462
2021-05-14,90.3562
2021-05-17,90.1562
2021-05-18,89.9762
2021-05-19,89.4462
2021-05-20,90.5962
2021-05-21,90.4562
2021-05-24,91.2662
2021-05-25,91.2862
2021-05-26,91.5362
2021-05-27,91.6862
2021-05-28,91.9762
2021-06-01,92.3662
2021-06-02,92.5162
2021-06-03,91.9462
2021-06-04,92.9262
2021-06-07,92.9962
2021-06-08,92.9662
2021-06-09,92.6962
2021-06-10,93.2062
2021-06-11,93.3962
2021-06-14,93.5762
2021-06-15,93.3662
2021-06-16,92.6862
2021-06-17,92.4162
2021-06-18,90.8862
2021-06-21,92.2811
2021-06-22,92.5411
2021-06-23,92.3911
2021-06-24,93.1411
2021-06-25,93.5511
2021-06-28,93.4411
2021-06-29,93.4611
2021-06-30,93.1811
2021-07-01,93.5611
2021-07-02,94.0011
2021-07-06,93.4711
2021-07-07,93.7311
2021-07-08,92.5411
2021-07-09,94.0611
2021-07-12,94.3111
2021-07-13,93.8211
2021-07-14,93.9011
2021-07-15,93.4511
2021-07-16,92.6511
2021-07-19,91.0911
2021-07-20,92.3111
2021-07-21,93.3611
2021-07-22,93.4711
2021-07-23,94.1511
2021-07-26,94.0311
2021-07-27,93.3511
2021-07-28,93.9011
2021-07-29,94.4111
2021-07-30,93.8211
2021-08-02,93.9011
2021-08-03,94.6711
2021-08-04,94.3311
2021-08-05,94.8511
2021-08-06,94.7611
2021-08-09,94.7111
2021-08-10,94.7911
2021-08-11,95.2111
2021-08-12,95.2111
2021-08-13,95.4511
2021-08-16,95.2111
2021-08-17,94.2211
2021-08-18,93.5211
2021-08-19,92.9811
2021-08-20,93.6111
2021-08-23,94.7011
2021-08-24,95.2711
2021-08-25,95.4611
2021-08-26,94.7611
2021-08-27,95.8811
2021-08-30,96.1311
2021-08-31,96.1811
2021-09-01,96.7011
2021-09-02,97.0311
2021-09-03,97.2211
2021-09-07,96.9311
2021-09-08,96.3911
2021-09-09,96.1111
2021-09-10,95.5711
2021-09-13,95.9511
2021-09-14,95.3211
2021-09-15,95.9611
2021-09-16,95.7211
2021-09-17,94.6711
2021-09-20,92.7831
2021-09-21,93.1031
2021-09-22,94.0931
2021-09-23,95.2631
2021-09-24,94.8831
2021-09-27,94.8131
2021-09-28,92.6331
2021-09-29,92.5131
2021-09-30,91.8131
2021-10-01,92.6331
2021-10-04,91.4331
2021-10-05,92.2231
2021-10-06,92.2231
2021-10-07,93.2331
2021-10-08,93.1331
2021-10-11,92.5931
2021-10-12,92.5131
2021-10-13,93.2431
2021-10-14,94.6731
2021-10-15,95.4131
2021-10-18,95.5131
2021-10-19,96.2731
2021-10-20,96.6631
2021-10-21,96.6131
2021-10-22,96.6731
2021-10-25,97.0231
2021-10-26,96.9731
2021-10-27,96.3431
2021-10-28,97.3031
2021-10-29,97.0531
2021-11-01,97.7131
2021-11-02,97.7331
2021-11-03,98.4531
2021-11-04,98.6331
2021-11-05,98.9831
2021-11-08,99.2131
2021-11-09,98.9131
2021-11-10,97.8631
2021-11-11,98.2031
2021-11-12,98.9231
2021-11-15,98.8631
2021-11-16,99.0531
2021-11-17,98.6531
2021-11-18,98.6931
2021-11-19,98.2031
2021-11-22,97.5831
2021-11-23,97.5631
2021-11-24,97.6231
2021-11-26,94.9131
2021-11-29,95.8431
2021-11-30,94.2531
2021-12-01,93.1531
2021-12-02,94.7431
2021-12-03,93.7731
2021-12-06,94.9131
2021-12-07,97.0831
2021-12-08,97.4831
2021-12-09,96.5231
2021-12-10,97.0631
2021-12-13,95.9831
2021-12-14,95.3231
2021-12-15,96.6531
2021-12-16,96.0531
2021-12-17,95.0831
2021-12-20,94.1281
2021-12-21,95.8781
2021-12-22,96.8481
2021-12-23,97.5281
2021-12-27,98.6581
2021-12-28,98.5381
2021-12-29,98.5781
2021-12-30,98.4881
2021-12-31,98.1981
2022-01-03,98.8181
2022-01-04,98.8581
2022-01-05,97.0181
2022-01-06,96.9181
2022-01-07,96.7681
2022-01-10,96.4181
2022-01-11,97.6381
2022-01-12,98.2281
2022-01-13,96.8981
2022-01-14,96.8881
2022-01-18,95.0681
2022-01-19,94.4781
2022-01-20,93.6281
2022-01-21,91.8781
2022-01-24,91.7481
2022-01-25,90.7481
2022-01-26,90.2981
2022-01-27,89.5481
2022-01-28,91.1781
2022-01-31,93.2781
2022-02-01,94.0881
2022-02-02,94.6981
2022-02-03,92.6881
2022-02-04,93.1381
2022-02-07,93.0181
2022-02-08,93.7981
2022-02-09,95.4781
2022-02-10,93.9681
2022-02-11,92.1781
2022-02-14,91.6681
2022-02-15,93.4381
2022-02-16,93.7481
2022-02-17,91.7581
2022-02-18,91.0481
2022-02-22,89.8581
2022-02-23,88.4781
2022-02-24,88.8881
2022-02-25,91.0581
2022-02-28,90.4381
2022-03-01,88.7781
2022-03-02,90.2381
2022-03-03,89.1981
2022-03-04,87.7581
2022-03-07,84.6681
2022-03-08,84.5681
2022-03-09,87.3981
2022-03-10,86.6481
2022-03-11,85.4281
2022-03-14,84.8381
2022-03-15,86.3281
2022-03-16,89.3581
2022-03-17,90.3881
2022-03-18,91.4481
2022-03-21,91.1953
2022-03-22,92.3353
2022-03-23,91.0953
2022-03-24,92.2253
2022-03-25,92.4553
2022-03-28,92.7853
2022-03-29,94.4353
2022-03-30,93.8653
2022-03-31,92.3153
2022-04-01,92.9653
2022-04-04,93.7953
2022-04-05,92.3153
2022-04-06,91.1853
2022-04-07,91.4153
2022-04-08,91.1753
2022-04-11,89.7753
2022-04-12,89.3653
2022-04-13,90.5753
2022-04-14,89.6253
2022-04-18,89.3453
2022-04-19,90.4653
2022-04-20,90.5453
2022-04-21,89.0253
2022-04-22,86.8053
2022-04-25,86.9153
2022-04-26,84.2953
2022-04-27,84.6453
2022-04-28,86.5853
2022-04-29,84.1153
2022-05-02,84.4153
2022-05-03,84.9153
2022-05-04,87.1653
2022-05-05,83.8853
2022-05-06,82.9653
2022-05-09,79.9153
2022-05-10,80.2253
2022-05-11,79.0853
2022-05-12,78.9553
2022-05-13,81.3853
2022-05-16,81.0953
2022-05-17,82.9553
2022-05-18,79.8953
2022-05-19,80.1253
2022-05-20,80.3753
2022-05-23,81.7753
2022-05-24,81.0053
2022-05-25,81.6453
2022-05-26,83.1753
2022-05-27,85.0353
2022-05-31,84.5753
2022-06-01,83.8753
2022-06-02,85.7553
2022-06-03,84.2353
2022-06-06,84.5953
2022-06-07,85.2853
2022-06-08,84.3553
2022-06-09,82.2453
2022-06-10,79.8553
2022-06-13,76.5453
2022-06-14,76.2753
2022-06-15,77.6253
2022-06-16,74.9053
2022-06-17,74.9953
2022-06-21,76.7431
2022-06-22,76.2631
2022-06-23,76.7731
2022-06-24,79.3331
2022-06-27,79.1131
2022-06-28,77.8731
2022-06-29,77.6131
2022-06-30,76.9631
2022-07-01,77.4931
2022-07-05,77.0431
2022-07-06,77.0931
2022-07-07,78.4531
2022-07-08,78.4231
2022-07-11,77.1331
2022-07-12,76.6431
2022-07-13,76.3431
2022-07-14,75.6931
2022-07-15,77.1031
2022-07-18,76.9531
2022-07-19,79.1331
2022-07-20,79.4231
2022-07-21,80.3531
2022-07-22,79.5931
2022-07-25,79.9231
2022-07-26,78.8531
2022-07-27,80.9631
2022-07-28,81.8331
2022-07-29,82.9231
2022-08-01,82.7031
2022-08-02,81.9931
2022-08-03,83.0631
2022-08-04,83.2131
2022-08-05,83.0031
2022-08-08,83.1331
2022-08-09,82.6431
2022-08-10,84.6531
2022-08-11,84.7131
2022-08-12,85.9731
2022-08-15,85.9931
2022-08-16,86.1031
2022-08-17,85.3531
2022-08-18,85.3631
2022-08-19,84.0531
2022-08-22,82.3431
2022-08-23,82.3031
2022-08-24,82.6031
2022-08-25,83.9231
2022-08-26,81.1831
2022-08-29,80.6931
2022-08-30,79.7931
2022-08-31,79.2231
2022-09-01,78.9031
2022-09-02,78.1631
2022-09-06,77.7431
2022-09-07,78.9931
2022-09-08,79.4031
2022-09-09,81.0731
2022-09-12,82.1331
2022-09-13,78.5831
2022-09-14,78.9431
2022-09-15,78.0531
2022-09-16,77.3331
2022-09-19,77.8557
2022-09-20,76.7357
2022-09-21,75.3957
2022-09-22,74.7457
2022-09-23,72.8557
2022-09-26,71.8857
2022-09-27,71.6157
2022-09-28,73.2757
2022-09-29,71.7457
2022-09-30,70.9057
2022-10-03,72.8557
2022-10-04,75.5957
2022-10-05,75.1957
2022-10-06,74.2657
