date,adj_close
2022-10-07,72.2757
2022-10-10,71.5957
2022-10-11,70.8957
2022-10-12,70.6957
2022-10-13,72.3857
2022-10-14,70.7057
2022-10-17,72.7757
2022-10-18,73.5557
2022-10-19,72.6957
2022-10-20,72.3157
2022-10-21,73.9857
2022-10-24,74.1457
2022-10-25,75.6557
2022-10-26,75.6757
2022-10-27,75.2057
2022-10-28,76.5357
2022-10-31,75.9357
2022-11-01,76.1057
2022-11-02,74.3357
2022-11-03,73.7057
2022-11-04,75.6157
2022-11-07,76.1657
2022-11-08,76.7657
2022-11-09,75.1357
2022-11-10,79.6357
2022-11-11,80.9157
2022-11-14,80.0557
2022-11-15,80.9457
2022-11-16,80.1957
2022-11-17,79.9857
2022-11-18,80.1957
2022-11-21,79.6757
2022-11-22,80.8057
2022-11-23,81.4857
2022-11-25,81.5857
2022-11-28,80.2957
2022-11-29,80.4757
2022-11-30,82.8857
2022-12-01,83.0957
2022-12-02,83.0457
2022-12-05,81.4757
2022-12-06,80.5257
2022-12-07,80.3757
2022-12-08,81.0457
2022-12-09,80.5857
2022-12-12,81.4057
2022-12-13,82.2357
2022-12-14,81.8657
2022-12-15,79.6457
2022-12-16,78.8257
2022-12-19,78.3038
2022-12-20,78.5038
2022-12-21,79.6238
2022-12-22,78.5738
2022-12-23,78.9738
2022-12-27,78.9638
2022-12-28,77.8838
2022-12-29,79.3538
2022-12-30,78.8538
2023-01-03,78.9038
2023-01-04,79.9638
2023-01-05,79.0638
2023-01-06,81.0438
2023-01-09,81.2538
2023-01-10,81.7338
2023-01-11,82.6338
2023-01-12,83.2738
2023-01-13,83.7438
2023-01-17,83.7238
2023-01-18,82.7438
2023-01-19,82.3438
2023-01-20,83.7338
2023-01-23,84.5938
2023-01-24,84.5038
2023-01-25,84.6738
2023-01-26,85.4538
2023-01-27,85.5138
2023-01-30,84.3838
2023-01-31,85.4438
2023-02-01,86.4538
2023-02-02,87.2138
2023-02-03,86.1638
2023-02-06,85.3238
2023-02-07,86.3138
2023-02-08,85.5438
2023-02-09,85.0838
2023-02-10,84.9138
2023-02-13,85.9338
2023-02-14,85.9938
2023-02-15,86.0438
2023-02-16,85.1538
2023-02-17,84.9438
2023-02-21,83.3838
2023-02-22,83.0838
2023-02-23,83.5638
2023-02-24,82.3838
2023-02-27,82.8838
2023-02-28,82.4938
2023-03-01,82.6738
2023-03-02,83.1438
2023-03-03,84.4438
2023-03-06,84.3038
2023-03-07,82.9038
2023-03-08,83.1438
2023-03-09,81.6538
2023-03-10,80.4238
2023-03-13,80.1438
2023-03-14,81.3038
2023-03-15,79.9438
2023-03-16,81.3938
2023-03-17,80.3438
2023-03-20,81.289
2023-03-21,82.449
2023-03-22,81.419
2023-03-23,81.629
2023-03-24,81.849
2023-03-27,82.189
2023-03-28,82.279
2023-03-29,83.379
2023-03-30,84.079
2023-03-31,85.039
2023-04-03,85.469
2023-04-04,85.079
2023-04-05,84.629
2023-04-06,84.929
2023-04-10,85.039
2023-04-11,85.259
2023-04-12,85.129
2023-04-13,86.339
2023-04-14,86.049
2023-04-17,86.269
2023-04-18,86.429
2023-04-19,86.209
2023-04-20,85.869
2023-04-21,85.899
2023-04-24,85.999
2023-04-25,84.479
2023-04-26,84.279
2023-04-27,85.799
2023-04-28,86.349
2023-05-01,86.239
2023-05-02,85.189
2023-05-03,84.869
2023-05-04,84.549
2023-05-05,86.109
2023-05-08,86.159
2023-05-09,85.779
2023-05-10,85.969
2023-05-11,85.749
2023-05-12,85.489
2023-05-15,86.119
2023-05-16,85.319
2023-05-17,86.189
2023-05-18,86.689
2023-05-19,86.699
2023-05-22,86.849
2023-05-23,85.669
2023-05-24,84.839
2023-05-25,85.119
2023-05-26,86.239
2023-05-30,85.909
2023-05-31,85.219
2023-06-01,86.369
2023-06-02,87.829
2023-06-05,87.509
2023-06-06,88.069
2023-06-07,87.659
2023-06-08,88.239
2023-06-09,88.349
2023-06-12,88.989
2023-06-13,89.739
2023-06-14,89.889
2023-06-15,91.009
2023-06-16,90.729
2023-06-20,89.7694
2023-06-21,89.4694
2023-06-22,89.4294
2023-06-23,88.3794
2023-06-26,88.3194
2023-06-27,89.2894
2023-06-28,89.3394
2023-06-29,89.5194
2023-06-30,90.5794
2023-07-03,90.8894
2023-07-05,90.3394
2023-07-06,89.1494
2023-07-07,89.3994
2023-07-10,89.6994
2023-07-11,90.5294
2023-07-12,91.6594
2023-07-13,92.7894
2023-07-14,92.4294
2023-07-17,92.7094
2023-07-18,93.3094
2023-07-19,93.3994
2023-07-20,92.7194
2023-07-21,92.7594
2023-07-24,93.1194
2023-07-25,93.4194
2023-07-26,93.5994
2023-07-27,92.9394
2023-07-28,93.9694
2023-07-31,94.1894
2023-08-01,93.5794
2023-08-02,91.9094
2023-08-03,91.6994
2023-08-04,91.5194
2023-08-07,92.2394
2023-08-08,91.6294
2023-08-09,91.2294
2023-08-10,91.3794
2023-08-11,91.0294
2023-08-14,91.1094
2023-08-15,89.9594
2023-08-16,89.2294
2023-08-17,88.5994
2023-08-18,88.5394
2023-08-21,89.0094
2023-08-22,88.8094
2023-08-23,89.8994
2023-08-24,88.6994
2023-08-25,89.2494
2023-08-28,90.0394
2023-08-29,91.3394
2023-08-30,91.5794
2023-08-31,91.3294
2023-09-01,91.6694
2023-09-05,91.0494
2023-09-06,90.4894
2023-09-07,90.0894
2023-09-08,90.1294
2023-09-11,90.9094
2023-09-12,90.4994
2023-09-13,90.3894
2023-09-14,91.3694
2023-09-15,90.5594
2023-09-18,90.4449
2023-09-19,90.2649
2023-09-20,89.6049
2023-09-21,88.0349
2023-09-22,88.0149
2023-09-25,88.1149
2023-09-26,86.7949
2023-09-27,86.8049
2023-09-28,87.4449
2023-09-29,87.1849
2023-10-02,86.6849
2023-10-03,85.4249
2023-10-04,85.8049
2023-10-05,86.0249
2023-10-06,87.0449
2023-10-09,87.3249
2023-10-10,88.1549
2023-10-11,88.5849
2023-10-12,87.7449
2023-10-13,87.1249
2023-10-16,88.0749
2023-10-17,88.0749
2023-10-18,86.6449
2023-10-19,85.8449
2023-10-20,84.7949
2023-10-23,84.6249
2023-10-24,85.3149
2023-10-25,84.1249
2023-10-26,83.3649
2023-10-27,82.9749
2023-10-30,84.0249
2023-10-31,84.4649
2023-11-01,85.3549
2023-11-02,87.2149
2023-11-03,88.3549
2023-11-06,88.3449
2023-11-07,88.2849
2023-11-08,88.2249
2023-11-09,87.6249
2023-11-10,88.7249
2023-11-13,88.7149
2023-11-14,90.9049
2023-11-15,91.0949
2023-11-16,90.9149
2023-11-17,91.4549
2023-11-20,92.0949
2023-11-21,91.8349
2023-11-22,92.0749
2023-11-24,92.3349
2023-11-27,92.1449
2023-11-28,92.3049
2023-11-29,92.3249
2023-11-30,92.6149
2023-12-01,93.4649
2023-12-04,92.8549
2023-12-05,92.6349
2023-12-06,92.4549
2023-12-07,93.1149
2023-12-08,93.3949
2023-12-11,93.7649
2023-12-12,94.0149
2023-12-13,95.4949
2023-12-14,96.2849
2023-12-15,95.8149
2023-12-18,96.2157
2023-12-19,96.9757
2023-12-20,95.5757
2023-12-21,96.8757
2023-12-22,97.0257
2023-12-26,97.5357
2023-12-27,97.8357
2023-12-28,97.9057
2023-12-29,97.6857
2024-01-02,96.8157
2024-01-03,95.9357
2024-01-04,95.8157
2024-01-05,95.9357
2024-01-08,97.1557
2024-01-09,96.6557
2024-01-10,97.1557
2024-01-11,97.1157
2024-01-12,97.2757
2024-01-16,96.2857
2024-01-17,95.4857
2024-01-18,96.3457
2024-01-19,97.2657
2024-01-22,97.5057
2024-01-23,97.6657
2024-01-24,97.9357
2024-01-25,98.3857
2024-01-26,98.4557
2024-01-29,99.1957
2024-01-30,98.9557
2024-01-31,97.6857
2024-02-01,98.8857
2024-02-02,99.2757
2024-02-05,98.7757
2024-02-06,99.3557
2024-02-07,99.8857
2024-02-08,99.9257
2024-02-09,100.5057
2024-02-12,100.6457
2024-02-13,98.9757
2024-02-14,100.1357
2024-02-15,101.0357
2024-02-16,100.7857
2024-02-20,100.4957
2024-02-21,100.5257
2024-02-22,102.2457
2024-02-23,102.3257
2024-02-26,102.0457
2024-02-27,102.2757
2024-02-28,101.8657
2024-02-29,102.3057
2024-03-01,103.2657
2024-03-04,103.0957
2024-03-05,102.2657
2024-03-06,103.1257
2024-03-07,104.2357
2024-03-08,103.7157
2024-03-11,103.4657
2024-03-12,104.5157
2024-03-13,104.3357
2024-03-14,103.8457
2024-03-15,103.3669
2024-03-18,103.7669
2024-03-19,104.1469
2024-03-20,105.2269
2024-03-21,105.5569
2024-03-22,105.2169
2024-03-25,104.9969
2024-03-26,104.8669
2024-03-27,105.6869
2024-03-28,105.7269
2024-04-01,105.4369
2024-04-02,104.7969
2024-04-03,105.0769
2024-04-04,103.9469
2024-04-05,104.8369
2024-04-08,105.0769
2024-04-09,105.2469
2024-04-10,103.9869
2024-04-11,104.6069
2024-04-12,102.8369
2024-04-15,101.8269
2024-04-16,101.2169
2024-04-17,100.8169
2024-04-18,100.6569
2024-04-19,100.1669
2024-04-22,101.1469
2024-04-23,102.3569
2024-04-24,102.3269
2024-04-25,101.9869
2024-04-26,102.9469
2024-04-29,103.4169
2024-04-30,101.7669
2024-05-01,101.5669
2024-05-02,102.8669
2024-05-03,104.0169
2024-05-06,104.9869
2024-05-07,105.0169
2024-05-08,104.9469
2024-05-09,105.6269
2024-05-10,105.8069
2024-05-13,105.7869
2024-05-14,106.4669
2024-05-15,107.7569
2024-05-16,107.3969
2024-05-17,107.7069
2024-05-20,107.7769
2024-05-21,107.7669
2024-05-22,107.1969
2024-05-23,106.3969
2024-05-24,107.2169
2024-05-28,107.1269
2024-05-29,105.9069
2024-05-30,105.8369
2024-05-31,106.6669
2024-06-03,106.7769
2024-06-04,106.5569
2024-06-05,107.7069
2024-06-06,107.7869
2024-06-07,107.2369
2024-06-10,107.4969
2024-06-11,107.3069
2024-06-12,108.3969
2024-06-13,107.9969
2024-06-14,107.6369
2024-06-17,108.3669
2024-06-18,108.7369
2024-06-20,108.5369
2024-06-21,108.2348
2024-06-24,108.3548
2024-06-25,108.5748
2024-06-26,108.4048
2024-06-27,108.6148
2024-06-28,108.4348
2024-07-01,108.5848
2024-07-02,109.1148
2024-07-03,109.9848
2024-07-05,110.5148
2024-07-08,110.4848
2024-07-09,110.4648
2024-07-10,111.6748
2024-07-11,111.4448
2024-07-12,112.2248
2024-07-15,112.1948
2024-07-16,113.0548
2024-07-17,111.6048
2024-07-18,110.6248
2024-07-19,109.8648
2024-07-22,111.0048
2024-07-23,110.6448
2024-07-24,108.4348
2024-07-25,108.0548
2024-07-26,109.3448
2024-07-29,109.1948
2024-07-30,108.9048
2024-07-31,110.6648
2024-08-01,108.5848
2024-08-02,106.5148
2024-08-05,103.5248
2024-08-06,104.3348
2024-08-07,104.0548
2024-08-08,106.3648
2024-08-09,106.8248
2024-08-12,106.8448
2024-08-13,108.5748
2024-08-14,108.8548
2024-08-15,110.5248
2024-08-16,110.9748
2024-08-19,112.1548
2024-08-20,111.8348
2024-08-21,112.5048
2024-08-22,111.5248
2024-08-23,113.2048
2024-08-26,112.6648
2024-08-27,113.0048
2024-08-28,112.3248
2024-08-29,112.4948
2024-08-30,113.3448
2024-09-03,111.0348
2024-09-04,110.7848
2024-09-05,110.5848
2024-09-06,108.6348
2024-09-09,109.7948
2024-09-10,109.9148
2024-09-11,110.8448
2024-09-12,111.8348
2024-09-13,112.4448
2024-09-16,112.8948
2024-09-17,112.8248
2024-09-18,112.4948
2024-09-19,114.5648
2024-09-20,114.1222
2024-09-23,114.5022
2024-09-24,115.3022
2024-09-25,114.7122
2024-09-26,116.1822
2024-09-27,115.8322
2024-09-30,115.9222
2024-10-01,115.1622
2024-10-02,115.3422
2024-10-03,114.6822
2024-10-04,115.7322
2024-10-07,115.0122
2024-10-08,115.2122
2024-10-09,115.6822
2024-10-10,115.4922
2024-10-11,116.3122
2024-10-14,116.9122
2024-10-15,115.6722
2024-10-16,116.2622
2024-10-17,116.2022
2024-10-18,116.7922
2024-10-21,116.1722
2024-10-22,115.8822
2024-10-23,114.8422
2024-10-24,115.1522
2024-10-25,114.9522
2024-10-28,115.5722
2024-10-29,115.4722
2024-10-30,115.0322
2024-10-31,113.3122
2024-11-01,113.7822
2024-11-04,113.7222
2024-11-05,115.1422
2024-11-06,116.7022
2024-11-07,117.9722
2024-11-08,117.6322
2024-11-11,117.7722
2024-11-12,116.8022
2024-11-13,116.5522
2024-11-14,115.9322
2024-11-15,114.7422
2024-11-18,115.4422
2024-11-19,115.7522
2024-11-20,115.7222
2024-11-21,116.2922
2024-11-22,116.8122
2024-11-25,117.3222
2024-11-26,117.4022
2024-11-27,117.2522
2024-11-29,118.1622
2024-12-02,118.4222
2024-12-03,118.6222
2024-12-04,119.1222
2024-12-05,119.1422
2024-12-06,119.2922
2024-12-09,119.0422
2024-12-10,118.2622
2024-12-11,119.1922
2024-12-12,118.3622
2024-12-13,118.2222
2024-12-16,118.3822
2024-12-17,117.8722
2024-12-18,114.2822
2024-12-19,114.2622
2024-12-20,115.2096
2024-12-23,115.8596
2024-12-24,116.7996
2024-12-26,116.9396
2024-12-27,115.9996
2024-12-30,114.8496
2024-12-31,114.5796
2025-01-02,114.3396
2025-01-03,115.5496
2025-01-06,116.2796
2025-01-07,115.1096
2025-01-08,115.1496
2025-01-10,113.2596
2025-01-13,113.2996
2025-01-14,113.6996
2025-01-15,115.4796
2025-01-16,115.5896
2025-01-17,116.5796
2025-01-21,118.0296
2025-01-22,118.3396
2025-01-23,118.9896
2025-01-24,118.9996
2025-01-27,117.6096
2025-01-28,118.3896
2025-01-29,118.0196
2025-01-30,119.0396
2025-01-31,118.1696
2025-02-03,117.2196
2025-02-04,118.3396
2025-02-05,118.9796
2025-02-06,119.3796
2025-02-07,118.3896
2025-02-10,119.1896
2025-02-11,119.2596
2025-02-12,119.1396
2025-02-13,120.4596
2025-02-14,120.5896
2025-02-18,121.0696
2025-02-19,120.9196
2025-02-20,120.7496
2025-02-21,119.0096
2025-02-24,118.4096
2025-02-25,118.2696
2025-02-26,118.4496
2025-02-27,116.6196
2025-02-28,117.6696
2025-03-03,116.3896
2025-03-04,115.5196
2025-03-05,117.4796
2025-03-06,115.6896
2025-03-07,116.4396
2025-03-10,113.3996
2025-03-11,112.9296
2025-03-12,113.5596
2025-03-13,112.1796
2025-03-14,114.5696
2025-03-17,115.7396
2025-03-18,114.8896
2025-03-19,115.8596
2025-03-20,115.3496
2025-03-21,115.0848
2025-03-24,116.5748
2025-03-25,116.8048
2025-03-26,115.5048
2025-03-27,115.3748
2025-03-28,113.3048
2025-03-31,113.4348
2025-04-01,113.8148
2025-04-02,114.5048
2025-04-03,109.8848
2025-04-04,103.1848
2025-04-07,101.9148
2025-04-08,100.6448
2025-04-09,109.4648
2025-04-10,106.3448
2025-04-11,108.5948
2025-04-14,109.6448
2025-04-15,109.7548
2025-04-16,108.0848
2025-04-17,108.6648
2025-04-21,106.9448
2025-04-22,109.3348
2025-04-23,110.7648
2025-04-24,112.7348
2025-04-25,113.2848
2025-04-28,113.6148
2025-04-29,114.1448
2025-04-30,114.0848
2025-05-01,114.5048
2025-05-02,116.5448
2025-05-05,116.2848
2025-05-06,115.6148
2025-05-07,115.6948
2025-05-08,116.1048
2025-05-09,116.2748
2025-05-12,119.2148
2025-05-13,119.8148
2025-05-14,119.8148
2025-05-15,120.5048
2025-05-16,121.1048
2025-05-19,121.4448
2025-05-20,121.3148
2025-05-21,119.7648
2025-05-22,119.6748
2025-05-23,119.3948
2025-05-27,121.3748
2025-05-28,120.5248
2025-05-29,121.0248
2025-05-30,120.8548
2025-06-02,121.6748
2025-06-03,121.9948
2025-06-04,122.2848
2025-06-05,121.9448
2025-06-06,122.9148
2025-06-09,123.1248
2025-06-10,123.7248
2025-06-11,123.4848
2025-06-12,124.0248
2025-06-13,122.4348
2025-06-16,123.5248
2025-06-17,122.2948
2025-06-18,122.3648
2025-06-20,121.8195
2025-06-23,122.9995
2025-06-24,124.5695
2025-06-25,124.3495
2025-06-26,125.5295
2025-06-27,126.0795
2025-06-30,126.5995
2025-07-01,126.6095
2025-07-02,127.1895
2025-07-03,127.8695
2025-07-07,126.6895
2025-07-08,126.9595
2025-07-09,127.7295
2025-07-10,127.9695
2025-07-11,127.3195
2025-07-14,127.5495
2025-07-15,126.8895
2025-07-16,127.3995
2025-07-17,128.0595
2025-07-18,127.9495
2025-07-21,128.2695
2025-07-22,128.6295
2025-07-23,130.1295
2025-07-24,129.7795
2025-07-25,130.0595
2025-07-28,129.3995
2025-07-29,129.1595
2025-07-30,128.6995
2025-07-31,128.0095
2025-08-01,126.4895
2025-08-04,128.2895
2025-08-05,128.0295
2025-08-06,128.8795
2025-08-07,129.1195
2025-08-08,129.8895
2025-08-11,129.5395
2025-08-12,131.1095
2025-08-13,131.7795
2025-08-14,131.4595
2025-08-15,131.4595
2025-08-18,131.5295
2025-08-19,130.9195
2025-08-20,130.7495
2025-08-21,130.2695
2025-08-22,132.5295
2025-08-25,131.6495
2025-08-26,131.9995
2025-08-27,132.0595
2025-08-28,132.5895
2025-08-29,131.8495
2025-09-02,130.8895
2025-09-03,131.3795
2025-09-04,132.3295
2025-09-05,132.4595
2025-09-08,133.1895
2025-09-09,133.3195
2025-09-10,133.6095
2025-09-11,134.9495
2025-09-12,134.6795
2025-09-15,135.4495
2025-09-16,135.3995
2025-09-17,135.1995
2025-09-18,135.8395
2025-09-19,136.0276
2025-09-22,136.5876
2025-09-23,136.0676
2025-09-24,135.4476
2025-09-25,134.6776
2025-09-26,135.4176
2025-09-29,135.9376
2025-09-30,136.3576
2025-10-01,137.0676
2025-10-02,137.2676
2025-10-03,137.6376
2025-10-06,138.1376
2025-10-07,137.2776
2025-10-08,138.0276
2025-10-09,137.2976
2025-10-10,133.7176
2025-10-13,135.8776
2025-10-14,135.8076
2025-10-15,136.5776
2025-10-16,136.2076
2025-10-17,136.6376
2025-10-20,138.0076
2025-10-21,137.6476
2025-10-22,137.0476
2025-10-23,137.9576
2025-10-24,138.8376
2025-10-27,140.2376
2025-10-28,140.3376
2025-10-29,140.1476
2025-10-30,138.8976
2025-10-31,139.1476
2025-11-03,139.3176
2025-11-04,137.5476
2025-11-05,138.3076
2025-11-06,137.0576
2025-11-07,137.3876
2025-11-10,139.3276
2025-11-11,139.7076
2025-11-12,140.0476
2025-11-13,137.8476
2025-11-14,137.7976
2025-11-17,136.2676
2025-11-18,135.2376
2025-11-19,135.3776
2025-11-20,133.2876
2025-11-21,134.7076
2025-11-24,136.3576
2025-11-25,137.6376
2025-11-26,138.7776
2025-11-28,139.4476
2025-12-01,138.7776
2025-12-02,139.0376
2025-12-03,139.6176
2025-12-04,139.8376
2025-12-05,140.1176
2025-12-08,139.6876
2025-12-09,139.5276
2025-12-10,140.7276
2025-12-11,141.1176
2025-12-12,139.7776
2025-12-15,139.7776
2025-12-16,139.2376
2025-12-17,137.9476
2025-12-18,138.9976
2025-12-19,140.1728
2025-12-22,141.0128
2025-12-23,141.6828
2025-12-24,142.0328
2025-12-26,142.1728
2025-12-29,141.6828
2025-12-30,141.6528
2025-12-31,140.7328
2026-01-02,141.7728
2026-01-05,142.9728
2026-01-06,143.8128
2026-01-07,143.2128
2026-01-08,143.3128
2026-01-09,144.2628
2026-01-12,144.9128
2026-01-13,144.3728
2026-01-14,144.2728
2026-01-15,144.6028
2026-01-16,144.6028
2026-01-20,142.1228
2026-01-21,143.7928
2026-01-22,144.5928
2026-01-23,144.8728
2026-01-26,145.5128
2026-01-27,146.7228
2026-01-28,146.4728
2026-01-29,146.3928
2026-01-30,145.1228
2026-02-02,145.8228
2026-02-03,145.2828
2026-02-04,144.8028
2026-02-05,143.0428
2026-02-06,146.1328
2026-02-09,147.3428
2026-02-10,147.2528
2026-02-11,147.6528
2026-02-12,145.6328
2026-02-13,146.0128
2026-02-17,145.9628
2026-02-18,146.6828
2026-02-19,146.3528
2026-02-20,147.6228
2026-02-23,146.3228
2026-02-24,147.3728
2026-02-25,148.5828
2026-02-26,148.0728
2026-02-27,147.5128
2026-03-02,146.6228
2026-03-03,143.7128
2026-03-04,144.9328
2026-03-05,143.2428
2026-03-06,141.6028
2026-03-09,142.9128
2026-03-10,142.8928
2026-03-11,142.7128
2026-03-12,140.2228
2026-03-13,139.1928
2026-03-16,141.1628
2026-03-17,141.6928
2026-03-18,139.4928
2026-03-19,139.2228
2026-03-20,136.32
2026-03-23,138.6
2026-03-24,137.9
2026-03-25,139.17
2026-03-26,136.44
2026-03-27,134.62
2026-03-30,134.19
2026-03-31,138.32
2026-04-01,139.69
2026-04-02,139.37
